clrmamepro (
	rom ( name cd_gfx05.rom merge cd_gfx05.rom size 524288 crc 470befee sha1 a42e38319e9b7424381352512f11bd8edf0bbb96 )
	rom ( name cd_gfx07.rom merge cd_gfx07.rom size 524288 crc 22bfb7a3 sha1 c44959bd3d42b9fc8ecb482dfaf63fbd469d2c3e )
	rom ( name cd_gfx06.rom merge cd_gfx06.rom size 524288 crc e7599ac4 sha1 0e788a38547a8701115d01190ddeaca64388db4d )
	rom ( name cd_gfx08.rom merge cd_gfx08.rom size 524288 crc 211b4b15 sha1 374f6b185faa0f14f5c45b9b1d60d0772d93fb17 )
	rom ( name cd_q.rom merge cd_q.rom size 131072 crc 605fdb0b sha1 9da90ddc6513aaaf2260f0c69719c6b0e585ba8c )
	rom ( name cd_q1.rom merge cd_q1.rom size 524288 crc 60927775 sha1 f8599bc84c38573ebbe8685822c58b6a38b50462 )
	rom ( name cd_q2.rom merge cd_q2.rom size 524288 crc 770f4c47 sha1 fec8ef00a6669d4d5e37787ecc7b58ee46709326 )
	rom ( name cd_q3.rom merge cd_q3.rom size 524288 crc 2f273ffc sha1 f0de462f6c4d251911258e0ebd886152c14d1586 )
	rom ( name cd_q4.rom merge cd_q4.rom size 524288 crc 2c67821d sha1 6e2528d0b22508300a6a142a796dd3bf53a66946 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 merge prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
)

game (
	name dinoj
	description "Cadillacs Kyouryuu-Shinseiki (Japan 930201)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof dino
	romof dino
	rom ( name cdj-23a.8f size 524288 crc 5f3ece96 sha1 33ffb08ff8c5d3bfb2fa17fa00f254da2fc61f44 )
	rom ( name cdj-22a.7f size 524288 crc a0d8de29 sha1 79d916f181804b6176581efe2a1b7f210ec79c07 )
	rom ( name cde_21a.rom merge cde_21a.rom size 524288 crc 66d23de2 sha1 19b8a365f630411d524d055459020f4c8cf930f1 )
	rom ( name cd_gfx01.rom merge cd_gfx01.rom size 524288 crc 8da4f917 sha1 4f7b2304b7d9b545d6707d7ec921d3e28200699d )
	rom ( name cd_gfx03.rom merge cd_gfx03.rom size 524288 crc 6c40f603 sha1 cdbd11dfcec08e87355d7e21e9fd39f7eacab016 )
	rom ( name cd_gfx02.rom merge cd_gfx02.rom size 524288 crc 09c8fc2d sha1 d0c0a1258ec5dd484ab6ec1c5663425431f929ee )
	rom ( name cd_gfx04.rom merge cd_gfx04.rom size 524288 crc 637ff38f sha1 859926b33b9955b3ed67471c61faa442d42b9696 )
	rom ( name cd_gfx05.rom merge cd_gfx05.rom size 524288 crc 470befee sha1 a42e38319e9b7424381352512f11bd8edf0bbb96 )
	rom ( name cd_gfx07.rom merge cd_gfx07.rom size 524288 crc 22bfb7a3 sha1 c44959bd3d42b9fc8ecb482dfaf63fbd469d2c3e )
	rom ( name cd_gfx06.rom merge cd_gfx06.rom size 524288 crc e7599ac4 sha1 0e788a38547a8701115d01190ddeaca64388db4d )
	rom ( name cd_gfx08.rom merge cd_gfx08.rom size 524288 crc 211b4b15 sha1 374f6b185faa0f14f5c45b9b1d60d0772d93fb17 )
	rom ( name cd_q.rom merge cd_q.rom size 131072 crc 605fdb0b sha1 9da90ddc6513aaaf2260f0c69719c6b0e585ba8c )
	rom ( name cd_q1.rom merge cd_q1.rom size 524288 crc 60927775 sha1 f8599bc84c38573ebbe8685822c58b6a38b50462 )
	rom ( name cd_q2.rom merge cd_q2.rom size 524288 crc 770f4c47 sha1 fec8ef00a6669d4d5e37787ecc7b58ee46709326 )
	rom ( name cd_q3.rom merge cd_q3.rom size 524288 crc 2f273ffc sha1 f0de462f6c4d251911258e0ebd886152c14d1586 )
	rom ( name cd_q4.rom merge cd_q4.rom size 524288 crc 2c67821d sha1 6e2528d0b22508300a6a142a796dd3bf53a66946 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 merge prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
)

game (
	name dinopic
	description "Cadillacs and Dinosaurs (bootleg with PIC16c57, set 1)"
	year 1993
	manufacturer "bootleg"
	sourcefile cps1.c
	cloneof dino
	romof dino
	rom ( name 3.bin size 524288 crc 13dfeb08 sha1 cd2f9dd64f4fabe93901247e36dff3763169716d )
	rom ( name 5.bin size 524288 crc 96dfcbf1 sha1 a8bda6edae2c1b79db7ae8a8976fd2457f874373 )
	rom ( name 2.bin size 524288 crc 0e4058ba sha1 346f9e34ea53dd1bf5cdafa1e38bf2edb09b9a7f )
	rom ( name 7.bin size 524288 crc 6133f349 sha1 d13af99910623f62c090d25372a2253dbc2f8cbe )
	rom ( name 4.bin size 524288 crc f3c2c98d sha1 98ae51a67fa4159456a4a205eebdd8d1775888d1 )
	rom ( name 8.bin size 524288 crc d574befc sha1 56482e7a9aa8439f30e3cf72311495ce677a083d )
	rom ( name 9.bin size 524288 crc 55ef0adc sha1 3b5551ae76ae80882d37fc70a1031a57885d6840 )
	rom ( name 6.bin size 524288 crc cc0805fc sha1 c512734c28b878a30a0de249929f69784d5d77a1 )
	rom ( name 13.bin size 524288 crc 1371f714 sha1 d2c98096fab08e3d4fd2482e6ebfc970ead656ee )
	rom ( name 12.bin size 524288 crc b284c4a7 sha1 166f571e0afa115f8e38ba427b40e30abcfd70ee )
	rom ( name 11.bin size 524288 crc b7ad3394 sha1 58dec34d9d991ff2817c8a7847749716abae6c77 )
	rom ( name 10.bin size 524288 crc 88847705 sha1 05dc90067921960e417b7436056a5e1f86abaa1a )
	rom ( name pic16c57-rp size 11596 crc 5a6d393c sha1 1391a1590aff5f75bb6fae1c83eddb796b53135d flags baddump )
	rom ( name 1.bin size 524288 crc 7d921309 sha1 d51e60e904d302c2516b734189e141aa171b2b82 )
)

game (
	name dinopic2
	description "Cadillacs and Dinosaurs (bootleg with PIC16c57, set 2)"
	year 1993
	manufacturer "bootleg"
	sourcefile cps1.c
	cloneof dino
	romof dino
	rom ( name 27c4000-m12374r-2.bin size 524288 crc 13dfeb08 sha1 cd2f9dd64f4fabe93901247e36dff3763169716d )
	rom ( name 27c4000-m12481.bin size 524288 crc 96dfcbf1 sha1 a8bda6edae2c1b79db7ae8a8976fd2457f874373 )
	rom ( name 27c4000-m12374r-1.bin size 524288 crc 0e4058ba sha1 346f9e34ea53dd1bf5cdafa1e38bf2edb09b9a7f )
	rom ( name 27c4000-m12374r-3.bin size 524288 crc 6133f349 sha1 d13af99910623f62c090d25372a2253dbc2f8cbe )
	rom ( name 27c4000-m12481-4.bin size 524288 crc f3c2c98d sha1 98ae51a67fa4159456a4a205eebdd8d1775888d1 )
	rom ( name 27c4000-m12481-3.bin size 524288 crc 417a4816 sha1 5268f6667ff550a949a08f94171966f5d841c6b2 )
	rom ( name 27c4000-m12481-2.bin size 524288 crc 55ef0adc sha1 3b5551ae76ae80882d37fc70a1031a57885d6840 )
	rom ( name 27c4000-m12481-1.bin size 524288 crc cc0805fc sha1 c512734c28b878a30a0de249929f69784d5d77a1 )
	rom ( name 27c4000-m12481-8.bin size 524288 crc 1371f714 sha1 d2c98096fab08e3d4fd2482e6ebfc970ead656ee )
	rom ( name 27c4000-m12481-7.bin size 524288 crc b284c4a7 sha1 166f571e0afa115f8e38ba427b40e30abcfd70ee )
	rom ( name 27c4000-m12481-6.bin size 524288 crc b7ad3394 sha1 58dec34d9d991ff2817c8a7847749716abae6c77 )
	rom ( name 27c4000-m12481-5.bin size 524288 crc 88847705 sha1 05dc90067921960e417b7436056a5e1f86abaa1a )
	rom ( name pic16c57-xt.hex size 9932 crc a6a5eac4 sha1 2039789084836769180f0bfd230c2553a37e2aaf flags baddump )
	rom ( name 27c4000-m12623.bin size 524288 crc 7d921309 sha1 d51e60e904d302c2516b734189e141aa171b2b82 )
	rom ( name cat93c46p.bin size 128 crc d49fa351 sha1 e6dfaff1c6aa962d34ae8e82b71e6f394d82e19c )
	rom ( name gal20v8a-1.bin size 343 crc cd99ca47 sha1 ee1d990fd294aa46f56f31264134251569f6792e )
	rom ( name gal20v8a-2.bin size 343 crc 60d016b9 sha1 add42c763c819f3fe6d7cf3adc7123a52c2a3be9 )
	rom ( name gal20v8a-3.bin size 343 crc 049b7f4f sha1 6c6ea03d9a293db69a8bd10e042ee75e3c01313c )
	rom ( name palce16v8h-1.bin size 279 crc 48253c66 sha1 8c94e655b768c45c3edf6ef39e62e3b7a4e57530 )
	rom ( name palce16v8h-2.bin size 279 crc 9ae375ba sha1 6f227c2a5b1170a41e6419f12d1e1f98edc6f8e5 )
)

game (
	name punisher
	description "The Punisher (World 930422)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name pse_26.rom size 131072 crc 389a99d2 sha1 e97f4225554e4603cb0e3edd296a90bb2e467ca7 )
	rom ( name pse_30.rom size 131072 crc 68fb06ac sha1 189e25ca7e4aaa80492c03ce06696952cc1b1553 )
	rom ( name pse_27.rom size 131072 crc 3eb181c3 sha1 a2442449f4bbe3be03d2be7d4e2cbb69f9741dac )
	rom ( name pse_31.rom size 131072 crc 37108e7b sha1 78aaa6e2913e6b1b852b39416557ac4a394d7d8b )
	rom ( name pse_24.rom size 131072 crc 0f434414 sha1 aaacf835a93551fc792571d6e824a01f3c5d4469 )
	rom ( name pse_28.rom size 131072 crc b732345d sha1 472d84f846e9f73f129562d78352376194e0211e )
	rom ( name pse_25.rom size 131072 crc b77102e2 sha1 2e39b2c2c0eed5ca2320a57e69bcf377f809a20c )
	rom ( name pse_29.rom size 131072 crc ec037bce sha1 f86e7feb63d7662a38048e6d51d7b5a69dafaffb )
	rom ( name ps_21.rom size 524288 crc 8affa5a9 sha1 268760b83b1723ff50a019ec51ef7af2e49935bf )
	rom ( name ps_gfx1.rom size 524288 crc 77b7ccab sha1 e08e5d55a79e4c0c8ca819d6d7d2a14f753c6ec3 )
	rom ( name ps_gfx3.rom size 524288 crc 0122720b sha1 5f0d3097e097f64106048156fbb0d343fe78fffa )
	rom ( name ps_gfx2.rom size 524288 crc 64fa58d4 sha1 d4a774285ed15273195b6b26d2965ce370e54e73 )
	rom ( name ps_gfx4.rom size 524288 crc 60da42c8 sha1 95eec4a58d9628a2d9764951dd8dc11e4860a899 )
	rom ( name ps_gfx5.rom size 524288 crc c54ea839 sha1 0733f37329edd9d0cace1319a7544b40aa7ecb0b )
	rom ( name ps_gfx7.rom size 524288 crc 04c5acbd sha1 fddc94b0f36d4d22d7c357856ae15b7514c342d3 )
	rom ( name ps_gfx6.rom size 524288 crc a544f4cc sha1 9552df8934ba25f19a22f2e07783712d8c8ef03c )
	rom ( name ps_gfx8.rom size 524288 crc 8f02f436 sha1 a2f0ebb7e9593469c7b843f8962a66f3d77f79e5 )
	rom ( name ps_q.rom size 131072 crc 49ff4446 sha1 87af12f87a940a6c5428b4574ad44a4b54867bc3 )
	rom ( name ps_q1.rom size 524288 crc 31fd8726 sha1 1d73a76682e9fb908db0c55b9a18163f7539fea1 )
	rom ( name ps_q2.rom size 524288 crc 980a9eef sha1 36571381f349bc726508a7e618ba1c635ec9d271 )
	rom ( name ps_q3.rom size 524288 crc 0dd44491 sha1 903cea1d7f3120545ea3229d30fbd687d11ad68f )
	rom ( name ps_q4.rom size 524288 crc bed42f03 sha1 21302f7e75f9c795392a3b34e16a959fc5f6e4e9 )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
)

game (
	name punishru
	description "The Punisher (US 930422)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof punisher
	romof punisher
	rom ( name psu26.rom size 131072 crc 9236d121 sha1 52d5d00009f61089157319943cde8f1a1ed48ad4 )
	rom ( name psu30.rom size 131072 crc 8320e501 sha1 bb3b74135df9dd494a277a1bc3bef2917351203f )
	rom ( name psu27.rom size 131072 crc 61c960a1 sha1 f8fe651283cc1f138d013cab65b833505de6df9f )
	rom ( name psu31.rom size 131072 crc 78d4c298 sha1 6e7fbaed9ad9230a6e5035c6eda64b2f1f83048c )
	rom ( name psu24.rom size 131072 crc 1cfecad7 sha1 f4dcf5066dc59507cece0c53ccc208e4323ae26f )
	rom ( name psu28.rom size 131072 crc bdf921c1 sha1 89a6709756c7c32e7c888806f983ce5af61cfcef )
	rom ( name psu25.rom size 131072 crc c51acc94 sha1 34ffd6392914e3e67d7d0804215bd1193846b554 )
	rom ( name psu29.rom size 131072 crc 52dce1ca sha1 45277abe34feacdcaedaec56f513b7437d4260e9 )
	rom ( name ps_21.rom merge ps_21.rom size 524288 crc 8affa5a9 sha1 268760b83b1723ff50a019ec51ef7af2e49935bf )
	rom ( name ps_gfx1.rom merge ps_gfx1.rom size 524288 crc 77b7ccab sha1 e08e5d55a79e4c0c8ca819d6d7d2a14f753c6ec3 )
	rom ( name ps_gfx3.rom merge ps_gfx3.rom size 524288 crc 0122720b sha1 5f0d3097e097f64106048156fbb0d343fe78fffa )
	rom ( name ps_gfx2.rom merge ps_gfx2.rom size 524288 crc 64fa58d4 sha1 d4a774285ed15273195b6b26d2965ce370e54e73 )
	rom ( name ps_gfx4.rom merge ps_gfx4.rom size 524288 crc 60da42c8 sha1 95eec4a58d9628a2d9764951dd8dc11e4860a899 )
	rom ( name ps_gfx5.rom merge ps_gfx5.rom size 524288 crc c54ea839 sha1 0733f37329edd9d0cace1319a7544b40aa7ecb0b )
	rom ( name ps_gfx7.rom merge ps_gfx7.rom size 524288 crc 04c5acbd sha1 fddc94b0f36d4d22d7c357856ae15b7514c342d3 )
	rom ( name ps_gfx6.rom merge ps_gfx6.rom size 524288 crc a544f4cc sha1 9552df8934ba25f19a22f2e07783712d8c8ef03c )
	rom ( name ps_gfx8.rom merge ps_gfx8.rom size 524288 crc 8f02f436 sha1 a2f0ebb7e9593469c7b843f8962a66f3d77f79e5 )
	rom ( name ps_q.rom merge ps_q.rom size 131072 crc 49ff4446 sha1 87af12f87a940a6c5428b4574ad44a4b54867bc3 )
	rom ( name ps_q1.rom merge ps_q1.rom size 524288 crc 31fd8726 sha1 1d73a76682e9fb908db0c55b9a18163f7539fea1 )
	rom ( name ps_q2.rom merge ps_q2.rom size 524288 crc 980a9eef sha1 36571381f349bc726508a7e618ba1c635ec9d271 )
	rom ( name ps_q3.rom merge ps_q3.rom size 524288 crc 0dd44491 sha1 903cea1d7f3120545ea3229d30fbd687d11ad68f )
	rom ( name ps_q4.rom merge ps_q4.rom size 524288 crc bed42f03 sha1 21302f7e75f9c795392a3b34e16a959fc5f6e4e9 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 merge prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
)

game (
	name punishrj
	description "The Punisher (Japan 930422)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof punisher
	romof punisher
	rom ( name psj23.bin size 524288 crc 6b2fda52 sha1 5f95a79b7b802609ae9ddd6641cc52610d428bf4 )
	rom ( name psj22.bin size 524288 crc e01036bc sha1 a01886014dabe8f9ab45619865c6bd9f27472eae )
	rom ( name ps_21.rom merge ps_21.rom size 524288 crc 8affa5a9 sha1 268760b83b1723ff50a019ec51ef7af2e49935bf )
	rom ( name ps_gfx1.rom merge ps_gfx1.rom size 524288 crc 77b7ccab sha1 e08e5d55a79e4c0c8ca819d6d7d2a14f753c6ec3 )
	rom ( name ps_gfx3.rom merge ps_gfx3.rom size 524288 crc 0122720b sha1 5f0d3097e097f64106048156fbb0d343fe78fffa )
	rom ( name ps_gfx2.rom merge ps_gfx2.rom size 524288 crc 64fa58d4 sha1 d4a774285ed15273195b6b26d2965ce370e54e73 )
	rom ( name ps_gfx4.rom merge ps_gfx4.rom size 524288 crc 60da42c8 sha1 95eec4a58d9628a2d9764951dd8dc11e4860a899 )
	rom ( name ps_gfx5.rom merge ps_gfx5.rom size 524288 crc c54ea839 sha1 0733f37329edd9d0cace1319a7544b40aa7ecb0b )
	rom ( name ps_gfx7.rom merge ps_gfx7.rom size 524288 crc 04c5acbd sha1 fddc94b0f36d4d22d7c357856ae15b7514c342d3 )
	rom ( name ps_gfx6.rom merge ps_gfx6.rom size 524288 crc a544f4cc sha1 9552df8934ba25f19a22f2e07783712d8c8ef03c )
	rom ( name ps_gfx8.rom merge ps_gfx8.rom size 524288 crc 8f02f436 sha1 a2f0ebb7e9593469c7b843f8962a66f3d77f79e5 )
	rom ( name ps_q.rom merge ps_q.rom size 131072 crc 49ff4446 sha1 87af12f87a940a6c5428b4574ad44a4b54867bc3 )
	rom ( name ps_q1.rom merge ps_q1.rom size 524288 crc 31fd8726 sha1 1d73a76682e9fb908db0c55b9a18163f7539fea1 )
	rom ( name ps_q2.rom merge ps_q2.rom size 524288 crc 980a9eef sha1 36571381f349bc726508a7e618ba1c635ec9d271 )
	rom ( name ps_q3.rom merge ps_q3.rom size 524288 crc 0dd44491 sha1 903cea1d7f3120545ea3229d30fbd687d11ad68f )
	rom ( name ps_q4.rom merge ps_q4.rom size 524288 crc bed42f03 sha1 21302f7e75f9c795392a3b34e16a959fc5f6e4e9 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 merge prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
)

game (
	name punipic
	description "The Punisher (bootleg with PIC16c57, set 1)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof punisher
	romof punisher
	rom ( name cpu5.bin size 524288 crc c3151563 sha1 61d3a20c25fea8a94ae6e473a87c21968867cba0 )
	rom ( name cpu3.bin size 524288 crc 8c2593ac sha1 4261bc72b96c3a5690df35c5d8b71524765693d9 )
	rom ( name cpu4.bin size 524288 crc 665a5485 sha1 c07920d110ca9c35f6cbff94a6a889c17300f994 )
	rom ( name cpu2.bin size 524288 crc d7b13f39 sha1 eb7cd92b44fdef3b72672b0be6786c526421b627 )
	rom ( name gfx9.bin size 524288 crc 9b9a887a sha1 8805b36fc18837bd7c64c751b435d72b763b2235 )
	rom ( name gfx8.bin size 524288 crc 2b94287a sha1 815d88e66f537e17550fc0483616f02f7126bfb1 )
	rom ( name gfx7.bin size 524288 crc e9bd74f5 sha1 8ed7098c69d1c70093c99956bf82e532bd6fc7ac )
	rom ( name gfx6.bin size 524288 crc a5e1c8a4 sha1 3596265a45cf6bbf16c623f0fce7cdc65f9338ad )
	rom ( name gfx13.bin size 524288 crc 6d75a193 sha1 6c5a89517926d7ba4a925a3df800d4bdb8a6938d )
	rom ( name gfx12.bin size 524288 crc a3c205c1 sha1 6317cc49434dbbb9a249ddd4b50bd791803b3ebe )
	rom ( name gfx11.bin size 524288 crc 22f2ec92 sha1 9186bfc5db71dc5b099c9a985e8fdd5710772d1c )
	rom ( name gfx10.bin size 524288 crc 763974c9 sha1 f9b93c7cf0cb8c212fc21c57c85459b7d2e4e2fd )
	rom ( name pic16c57 size 16384 flags nodump )
	rom ( name sound.bin size 524288 crc aeec9dc6 sha1 56fd62e8db8aa96cdd242d8c705849a413567780 )
)

game (
	name punipic2
	description "The Punisher (bootleg with PIC16c57, set 2)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof punisher
	romof punisher
	rom ( name prg4.bin size 524288 crc c3151563 sha1 61d3a20c25fea8a94ae6e473a87c21968867cba0 )
	rom ( name prg3.bin size 524288 crc 8c2593ac sha1 4261bc72b96c3a5690df35c5d8b71524765693d9 )
	rom ( name prg2.bin size 524288 crc 665a5485 sha1 c07920d110ca9c35f6cbff94a6a889c17300f994 )
	rom ( name prg1.bin size 524288 crc d7b13f39 sha1 eb7cd92b44fdef3b72672b0be6786c526421b627 )
	rom ( name pu11256.bin size 2097152 crc 6581faea sha1 2b0e96998002a1df96c7869ec965257d2ecfb531 )
	rom ( name pu13478.bin size 2097152 crc 61613de4 sha1 8f8c46ce907be2b4c4715ad88bfd1456818bdd2c )
	rom ( name pic16c57 size 16384 flags nodump )
	rom ( name sound.bin size 524288 crc aeec9dc6 sha1 56fd62e8db8aa96cdd242d8c705849a413567780 )
	rom ( name 93c46.bin size 128 crc 36ab4e7d sha1 60bea43051d86d9aefcbb7a390cf0c7d8b905a4b )
)

game (
	name punipic3
	description "The Punisher (bootleg with PIC16c57, set 3)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof punisher
	romof punisher
	rom ( name psb5b.rom size 524288 crc 58f42c05 sha1 e243928f0bbecdf2a8d07cf4a6fdea4440e46c01 )
	rom ( name psb3b.rom size 524288 crc 90113db4 sha1 4decc203ae3ee4abcb2e017f11cd20eae2abf3f3 )
	rom ( name psb4a.rom size 524288 crc 665a5485 sha1 c07920d110ca9c35f6cbff94a6a889c17300f994 )
	rom ( name psb2a.rom size 524288 crc d7b13f39 sha1 eb7cd92b44fdef3b72672b0be6786c526421b627 )
	rom ( name psb-a.rom size 2097152 crc 57f0f5e3 sha1 130b6e92181994bbe874261e0895db65d4f3d5d1 )
	rom ( name psb-b.rom size 2097152 crc d9eb867e sha1 9b6eaa4a780da5c9cf09658fcab3a1a6f632c2f4 )
)

game (
	name slammast
	description "Saturday Night Slam Masters (World 930713)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name mbe_23e.rom size 524288 crc 5394057a sha1 57f8b40c0a15e82c98ce5f0a8c4bdf60a1bc3107 )
	rom ( name mbe_24b.rom size 131072 crc 95d5e729 sha1 df3be896e55c92eb50887a4317178a3d11048433 )
	rom ( name mbe_28b.rom size 131072 crc b1c7cbcb sha1 cf5ad72be4a055db876e7347b1826325b9bf81d9 )
	rom ( name mbe_25b.rom size 131072 crc a50d3fd4 sha1 dc3d108c3bc27f45b8b2e11919ba2a86e05b41d1 )
	rom ( name mbe_29b.rom size 131072 crc 08e32e56 sha1 70ad78b079f777ec02089f0df20ce2baad7adce5 )
	rom ( name mbe_21a.rom size 524288 crc d5007b05 sha1 c55e55908aeda40ca2318c76ccbc05d333676875 )
	rom ( name mbe_20a.rom size 524288 crc aeb557b0 sha1 530551942961d776f0a85852e02bb243840ca671 )
	rom ( name mb_gfx01.rom size 524288 crc 41468e06 sha1 fb365798f2889a20eebaea2393c9c2c8827003c4 )
	rom ( name mb_gfx03.rom size 524288 crc f453aa9e sha1 24a103dc6f0dc96f8d0f6164ad732909c9cd2d6a )
	rom ( name mb_gfx02.rom size 524288 crc 2ffbfea8 sha1 13e30133664a009686e1114c92b558bdbb91ea32 )
	rom ( name mb_gfx04.rom size 524288 crc 1eb9841d sha1 685da3e011a96b36be9f639a241b2f8f27da4629 )
	rom ( name mb_05.bin size 524288 crc 506b9dc9 sha1 933bf2fb9bcc1a408f961f0e7052da80144bddad )
	rom ( name mb_07.bin size 524288 crc aff8c2fb sha1 ce37a6d5b1eb58c2d74f23f84ec824c214c93217 )
	rom ( name mb_06.bin size 524288 crc b76c70e9 sha1 c21e255815ec9a985919dbd760ed266c28bd47cd )
	rom ( name mb_08.bin size 524288 crc e60c9556 sha1 b91c14092aa8dbb0922d96998123ef1970a658f6 )
	rom ( name mb_10.bin size 524288 crc 97976ff5 sha1 ec9d3460816ab971a02fbce42960283091777e47 )
	rom ( name mb_12.bin size 524288 crc b350a840 sha1 2b8b996cd08051e7e8e134bff5448775d78058a0 )
	rom ( name mb_11.bin size 524288 crc 8fb94743 sha1 294f6182c8a41b640d1f57cb5e3a2abce3b06482 )
	rom ( name mb_13.bin size 524288 crc da810d5f sha1 392bbd405244b8c99024c9228cfec6a7ef0accdb )
	rom ( name mb_qa.rom size 131072 crc e21a03c4 sha1 98c03fd2c9b6bf8a4fc25a4edca87fff7c3c3819 )
	rom ( name mb_q1.bin size 524288 crc 0630c3ce sha1 520fc74c5c3638f611fa2f1b5efb08b91747e29b )
	rom ( name mb_q2.bin size 524288 crc 354f9c21 sha1 1dc6b39791fd0f760697f409a6b62361a7bf62e9 )
	rom ( name mb_q3.bin size 524288 crc 7838487c sha1 056b7da05cfca46873edacd674ca25c70855c6db )
	rom ( name mb_q4.bin size 524288 crc ab66e087 sha1 066ea69a0157e8647eea3c44d0a1843898860678 )
	rom ( name mb_q5.bin size 524288 crc c789fef2 sha1 10d1e3d92288fccd4e064a3716a788a165efc3c9 )
	rom ( name mb_q6.bin size 524288 crc ecb81b61 sha1 e339f21ae47de4782f3b338befcdac659c3503f6 )
	rom ( name mb_q7.bin size 524288 crc 041e49ba sha1 3220b033a5c0cfbbe75c0c113cf2db39fb093a7e )
	rom ( name mb_q8.bin size 524288 crc 59fe702a sha1 807178dfc6d864e49fd7aabb5c4895835cf0e85b )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg2 size 279 crc 4386879a sha1 c36896d169d8c78393609acbbe4397931292a033 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
)

game (
	name slammasu
	description "Saturday Night Slam Masters (US 930713)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof slammast
	romof slammast
	rom ( name mbu-23e.rom size 524288 crc 224f0062 sha1 d961f2e7db7acac576539c24a69e7dd9bf8fc406 )
	rom ( name mbe_24b.rom merge mbe_24b.rom size 131072 crc 95d5e729 sha1 df3be896e55c92eb50887a4317178a3d11048433 )
	rom ( name mbe_28b.rom merge mbe_28b.rom size 131072 crc b1c7cbcb sha1 cf5ad72be4a055db876e7347b1826325b9bf81d9 )
	rom ( name mbe_25b.rom merge mbe_25b.rom size 131072 crc a50d3fd4 sha1 dc3d108c3bc27f45b8b2e11919ba2a86e05b41d1 )
	rom ( name mbe_29b.rom merge mbe_29b.rom size 131072 crc 08e32e56 sha1 70ad78b079f777ec02089f0df20ce2baad7adce5 )
	rom ( name mbe_21a.rom merge mbe_21a.rom size 524288 crc d5007b05 sha1 c55e55908aeda40ca2318c76ccbc05d333676875 )
