clrmamepro (
	rom ( name so2_36e.rom merge so2_36e.rom size 131072 crc 9cfba8b4 sha1 df8ee5e3a68f056f68f096c46fdb548f63d29446 )
	rom ( name so2_32.rom merge so2_32.rom size 524288 crc 2eb5cf0c sha1 e0d765fb6957d156ffd40cabf51ba6098cbbeb19 )
	rom ( name so2_gfx6.rom merge so2_gfx6.rom size 524288 crc aa6102af sha1 4a45f3547a3640f256e5e20bfd72784f880f03f5 )
	rom ( name so2_gfx8.rom merge so2_gfx8.rom size 524288 crc 839e6869 sha1 7741141a9f1b1e2956edc1d11f9cc3974390c4ed )
	rom ( name so2_gfx2.rom merge so2_gfx2.rom size 524288 crc 597c2875 sha1 440bd04db2c121a6976e5e1027071d28812942d3 )
	rom ( name so2_gfx4.rom merge so2_gfx4.rom size 524288 crc 912a9ca0 sha1 b226a4a388e57e23d7a7559773ebee434125a2e4 )
	rom ( name so2_24.rom merge so2_24.rom size 131072 crc 3f254efe sha1 5db36eb98a6d3c7acccb561d92c1988d1330cbbf )
	rom ( name so2_14.rom merge so2_14.rom size 131072 crc f5a8905e sha1 fada8b635d490c06b75711ed505a025bb0aa4454 )
	rom ( name so2_26.rom merge so2_26.rom size 131072 crc f3aa5a4a sha1 bcb3396de5524fffd4110bfbeeeca1c936990eb3 )
	rom ( name so2_16.rom merge so2_16.rom size 131072 crc b43cd1a8 sha1 01c2bb802469848a172968802a674c0045a8b8dc )
	rom ( name so2_20.rom merge so2_20.rom size 131072 crc 8ca751a3 sha1 e93bbe7311f14e7e3cbfb42b83fd7fee4bb9cefc )
	rom ( name so2_10.rom merge so2_10.rom size 131072 crc e9f569fd sha1 39ae9eacdf1f35ef90d131444c37958d7aaf7238 )
	rom ( name so2_22.rom merge so2_22.rom size 131072 crc fce9a377 sha1 5de5f696f63326f2cb4c38bcb05e07bcf2246071 )
	rom ( name so2_12.rom merge so2_12.rom size 131072 crc b7df8a06 sha1 b42cb0d3f55a1e8fe8afbbd9aeae50074cdc5f08 )
	rom ( name so2_09.rom merge so2_09.rom size 65536 crc d09d7c7a sha1 8e8532be08818c855d9c3ce45716eb07cfab5767 )
	rom ( name so2_18.rom merge so2_18.rom size 131072 crc bbea1643 sha1 d43d68a120550067bf0b181f88687ad230cd7908 )
	rom ( name so2_19.rom merge so2_19.rom size 131072 crc ac58aa71 sha1 93102272e358bc49d3936302efdc5bb68df84d68 )
)

game (
	name mercsua
	description "Mercs (US 900608)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof mercs
	romof mercs
	rom ( name so2.30a size 131072 crc e4e725d7 sha1 b0454dedeb741a7dd4ceb18bac958417ca74a7e6 )
	rom ( name so2.35a size 131072 crc e7843445 sha1 192c85ced637e05b37ed889246ebb73e792e984b )
	rom ( name so2.31a size 131072 crc c0b91dea sha1 5c1d086ae09e4f66384a03994b3c5e12d80582ff )
	rom ( name so2.36a size 131072 crc 591edf6c sha1 68d77e21fe32e0b95d2fabe40bc1cadd419ab0bd )
	rom ( name so2_32.rom merge so2_32.rom size 524288 crc 2eb5cf0c sha1 e0d765fb6957d156ffd40cabf51ba6098cbbeb19 )
	rom ( name so2_gfx6.rom merge so2_gfx6.rom size 524288 crc aa6102af sha1 4a45f3547a3640f256e5e20bfd72784f880f03f5 )
	rom ( name so2_gfx8.rom merge so2_gfx8.rom size 524288 crc 839e6869 sha1 7741141a9f1b1e2956edc1d11f9cc3974390c4ed )
	rom ( name so2_gfx2.rom merge so2_gfx2.rom size 524288 crc 597c2875 sha1 440bd04db2c121a6976e5e1027071d28812942d3 )
	rom ( name so2_gfx4.rom merge so2_gfx4.rom size 524288 crc 912a9ca0 sha1 b226a4a388e57e23d7a7559773ebee434125a2e4 )
	rom ( name so2_24.rom merge so2_24.rom size 131072 crc 3f254efe sha1 5db36eb98a6d3c7acccb561d92c1988d1330cbbf )
	rom ( name so2_14.rom merge so2_14.rom size 131072 crc f5a8905e sha1 fada8b635d490c06b75711ed505a025bb0aa4454 )
	rom ( name so2_26.rom merge so2_26.rom size 131072 crc f3aa5a4a sha1 bcb3396de5524fffd4110bfbeeeca1c936990eb3 )
	rom ( name so2_16.rom merge so2_16.rom size 131072 crc b43cd1a8 sha1 01c2bb802469848a172968802a674c0045a8b8dc )
	rom ( name so2_20.rom merge so2_20.rom size 131072 crc 8ca751a3 sha1 e93bbe7311f14e7e3cbfb42b83fd7fee4bb9cefc )
	rom ( name so2_10.rom merge so2_10.rom size 131072 crc e9f569fd sha1 39ae9eacdf1f35ef90d131444c37958d7aaf7238 )
	rom ( name so2_22.rom merge so2_22.rom size 131072 crc fce9a377 sha1 5de5f696f63326f2cb4c38bcb05e07bcf2246071 )
	rom ( name so2_12.rom merge so2_12.rom size 131072 crc b7df8a06 sha1 b42cb0d3f55a1e8fe8afbbd9aeae50074cdc5f08 )
	rom ( name so2_09.rom merge so2_09.rom size 65536 crc d09d7c7a sha1 8e8532be08818c855d9c3ce45716eb07cfab5767 )
	rom ( name so2_18.rom merge so2_18.rom size 131072 crc bbea1643 sha1 d43d68a120550067bf0b181f88687ad230cd7908 )
	rom ( name so2_19.rom merge so2_19.rom size 131072 crc ac58aa71 sha1 93102272e358bc49d3936302efdc5bb68df84d68 )
)

game (
	name mercsj
	description "Senjou no Ookami II (Japan 900302)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof mercs
	romof mercs
	rom ( name so2_30e.rom merge so2_30e.rom size 131072 crc e17f9bf7 sha1 f44bb378de428b429c97a21f74829182d3187ace )
	rom ( name so2_42.bin size 131072 crc 2c3884c6 sha1 98c3e93741d2344fe0a699aacdc5038bdd9007a0 )
	rom ( name so2_31e.rom merge so2_31e.rom size 131072 crc 51204d36 sha1 af288fc369d092f38ea73be967705aacade06f28 )
	rom ( name so2_36e.rom merge so2_36e.rom size 131072 crc 9cfba8b4 sha1 df8ee5e3a68f056f68f096c46fdb548f63d29446 )
	rom ( name so2_32.rom merge so2_32.rom size 524288 crc 2eb5cf0c sha1 e0d765fb6957d156ffd40cabf51ba6098cbbeb19 )
	rom ( name so2_gfx6.rom merge so2_gfx6.rom size 524288 crc aa6102af sha1 4a45f3547a3640f256e5e20bfd72784f880f03f5 )
	rom ( name so2_gfx8.rom merge so2_gfx8.rom size 524288 crc 839e6869 sha1 7741141a9f1b1e2956edc1d11f9cc3974390c4ed )
	rom ( name so2_gfx2.rom merge so2_gfx2.rom size 524288 crc 597c2875 sha1 440bd04db2c121a6976e5e1027071d28812942d3 )
	rom ( name so2_gfx4.rom merge so2_gfx4.rom size 524288 crc 912a9ca0 sha1 b226a4a388e57e23d7a7559773ebee434125a2e4 )
	rom ( name so2_24.rom merge so2_24.rom size 131072 crc 3f254efe sha1 5db36eb98a6d3c7acccb561d92c1988d1330cbbf )
	rom ( name so2_14.rom merge so2_14.rom size 131072 crc f5a8905e sha1 fada8b635d490c06b75711ed505a025bb0aa4454 )
	rom ( name so2_26.rom merge so2_26.rom size 131072 crc f3aa5a4a sha1 bcb3396de5524fffd4110bfbeeeca1c936990eb3 )
	rom ( name so2_16.rom merge so2_16.rom size 131072 crc b43cd1a8 sha1 01c2bb802469848a172968802a674c0045a8b8dc )
	rom ( name so2_20.rom merge so2_20.rom size 131072 crc 8ca751a3 sha1 e93bbe7311f14e7e3cbfb42b83fd7fee4bb9cefc )
	rom ( name so2_10.rom merge so2_10.rom size 131072 crc e9f569fd sha1 39ae9eacdf1f35ef90d131444c37958d7aaf7238 )
	rom ( name so2_22.rom merge so2_22.rom size 131072 crc fce9a377 sha1 5de5f696f63326f2cb4c38bcb05e07bcf2246071 )
	rom ( name so2_12.rom merge so2_12.rom size 131072 crc b7df8a06 sha1 b42cb0d3f55a1e8fe8afbbd9aeae50074cdc5f08 )
	rom ( name so2_09.rom merge so2_09.rom size 65536 crc d09d7c7a sha1 8e8532be08818c855d9c3ce45716eb07cfab5767 )
	rom ( name so2_18.rom merge so2_18.rom size 131072 crc bbea1643 sha1 d43d68a120550067bf0b181f88687ad230cd7908 )
	rom ( name so2_19.rom merge so2_19.rom size 131072 crc ac58aa71 sha1 93102272e358bc49d3936302efdc5bb68df84d68 )
)

game (
	name mtwins
	description "Mega Twins (World 900619)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name che_30.rom size 131072 crc 9a2a2db1 sha1 57524e76311afc8ab5d5affa76c85cb1be5a1faf )
	rom ( name che_35.rom size 131072 crc a7f96b02 sha1 b5fda02e5069f9e1cdafbacf98334510e9af8fcd )
	rom ( name che_31.rom size 131072 crc bbff8a99 sha1 1f931fad9f43a1494f3b8dbcf910156d5b0bd458 )
	rom ( name che_36.rom size 131072 crc 0fa00c39 sha1 6404d91590c5c521c8fe944a0aa7091e35b664ae )
	rom ( name ch_32.rom size 524288 crc 9b70bd41 sha1 28ec37d9d0ace5b9fd212fdc02e0f13dc280c068 )
	rom ( name ch_gfx5.rom size 524288 crc 4ec75f15 sha1 a4669e3864009b01894406db784116ad5cd2eced )
	rom ( name ch_gfx7.rom size 524288 crc d85d00d6 sha1 ca6ddcbfbb0f9ad98dc19f09e879fdac5b62d168 )
	rom ( name ch_gfx1.rom size 524288 crc f33ca9d4 sha1 480d90ff16f27777cc7d7de6925ed6378b35dc27 )
	rom ( name ch_gfx3.rom size 524288 crc 0ba2047f sha1 efee13b955c2ded52700025cecbb9fb301098b61 )
	rom ( name ch_09.rom size 65536 crc 4d4255b7 sha1 81a76b58043af7252a854b7efc4109957ef0e679 )
	rom ( name ch_18.rom size 131072 crc f909e8de sha1 2dd5bd4076e7d5ded98b72919f868ea700df2e4f )
	rom ( name ch_19.rom size 131072 crc fc158cf7 sha1 294b93d0aea60663ffe96364671552e944a1264b )
)

game (
	name chikij
	description "Chiki Chiki Boys (Japan 900619)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof mtwins
	romof mtwins
	rom ( name chj36a.bin size 131072 crc ec1328d8 sha1 a7111f9c264c56d1c6474ec3ad90e394a32a86f6 )
	rom ( name chj42a.bin size 131072 crc 4ae13503 sha1 c47db0445e107ad4fb62b74e277a7dc2b4d9b7ea )
	rom ( name chj37a.bin size 131072 crc 46d2cf7b sha1 5cb7ed3003d89a08882d4dcd326c8fd9430f0eac )
	rom ( name chj43a.bin size 131072 crc 8d387fe8 sha1 7832ecd487b5ef4e49b5ea78e80e52f8e2dcaa17 )
	rom ( name ch_32.rom merge ch_32.rom size 524288 crc 9b70bd41 sha1 28ec37d9d0ace5b9fd212fdc02e0f13dc280c068 )
	rom ( name ch_gfx5.rom merge ch_gfx5.rom size 524288 crc 4ec75f15 sha1 a4669e3864009b01894406db784116ad5cd2eced )
	rom ( name ch_gfx7.rom merge ch_gfx7.rom size 524288 crc d85d00d6 sha1 ca6ddcbfbb0f9ad98dc19f09e879fdac5b62d168 )
	rom ( name ch_gfx1.rom merge ch_gfx1.rom size 524288 crc f33ca9d4 sha1 480d90ff16f27777cc7d7de6925ed6378b35dc27 )
	rom ( name ch_gfx3.rom merge ch_gfx3.rom size 524288 crc 0ba2047f sha1 efee13b955c2ded52700025cecbb9fb301098b61 )
	rom ( name ch_09.rom merge ch_09.rom size 65536 crc 4d4255b7 sha1 81a76b58043af7252a854b7efc4109957ef0e679 )
	rom ( name ch_18.rom merge ch_18.rom size 131072 crc f909e8de sha1 2dd5bd4076e7d5ded98b72919f868ea700df2e4f )
	rom ( name ch_19.rom merge ch_19.rom size 131072 crc fc158cf7 sha1 294b93d0aea60663ffe96364671552e944a1264b )
)

game (
	name msword
	description "Magic Sword - Heroic Fantasy (World 900725)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name mse_30.rom size 131072 crc 03fc8dbc sha1 a9e4e8a06e2d170faeae75a8b17fd65e6e5fecd4 )
	rom ( name mse_35.rom size 131072 crc d5bf66cd sha1 37c5bc4deafd7037ec5cf09c88bb89f35ea3d95c )
	rom ( name mse_31.rom size 131072 crc 30332bcf sha1 1c77c06028b77473276cb5dde5ecf414b43a7b78 )
	rom ( name mse_36.rom size 131072 crc 8f7d6ce9 sha1 7694c940023c12520663593f973ddb4168a6bfa5 )
	rom ( name ms_32.rom size 524288 crc 2475ddfc sha1 cc34dfae8124aa781320be6870a1929495eee456 )
	rom ( name ms_gfx5.rom size 524288 crc c00fe7e2 sha1 1ce82ea36996908620d3ac8aabd3650118d6c255 )
	rom ( name ms_gfx7.rom size 524288 crc 4ccacac5 sha1 f2e30edf6ad100da411584bb0b828420256a9d5c )
	rom ( name ms_gfx1.rom size 524288 crc 0d2bbe00 sha1 dca13fc7ff63ad7fb175a71ada1ee22d21a8811d )
	rom ( name ms_gfx3.rom size 524288 crc 3a1a5bf4 sha1 88a7cc0bf29b3516a97f661691500ff28e91a362 )
	rom ( name ms_9.rom size 65536 crc 57b29519 sha1 a6b4fc2b9595d1a49f2b93581f107b68d484d156 )
	rom ( name ms_18.rom size 131072 crc fb64e90d sha1 d1a596ce2f8ac14a80b34335b173369a14b45f55 )
	rom ( name ms_19.rom size 131072 crc 74f892b9 sha1 bf48db5c438154e7b96fd31fde1be4aad5cf25eb )
)

game (
	name mswordr1
	description "Magic Sword - Heroic Fantasy (World 900623)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof msword
	romof msword
	rom ( name ms30.11f size 131072 crc 21c1f078 sha1 f32bd3b462cc84466244b362a66510b9d40ac2fd )
	rom ( name ms35.11h size 131072 crc a540a73a sha1 1c91241ba0d17d13adaa68e231b95dfd49d93b6d )
	rom ( name ms31.12f size 131072 crc d7e762b5 sha1 6977130e9c0cd36d8a67e242c132df38f7aea5b7 )
	rom ( name ms36.12h size 131072 crc 66f2dcdb sha1 287508b1c96762d0048a10272cf2cbd39a7fba5c )
	rom ( name ms_32.rom merge ms_32.rom size 524288 crc 2475ddfc sha1 cc34dfae8124aa781320be6870a1929495eee456 )
	rom ( name ms_gfx5.rom merge ms_gfx5.rom size 524288 crc c00fe7e2 sha1 1ce82ea36996908620d3ac8aabd3650118d6c255 )
	rom ( name ms_gfx7.rom merge ms_gfx7.rom size 524288 crc 4ccacac5 sha1 f2e30edf6ad100da411584bb0b828420256a9d5c )
	rom ( name ms_gfx1.rom merge ms_gfx1.rom size 524288 crc 0d2bbe00 sha1 dca13fc7ff63ad7fb175a71ada1ee22d21a8811d )
	rom ( name ms_gfx3.rom merge ms_gfx3.rom size 524288 crc 3a1a5bf4 sha1 88a7cc0bf29b3516a97f661691500ff28e91a362 )
	rom ( name ms_9.rom merge ms_9.rom size 65536 crc 57b29519 sha1 a6b4fc2b9595d1a49f2b93581f107b68d484d156 )
	rom ( name ms_18.rom merge ms_18.rom size 131072 crc fb64e90d sha1 d1a596ce2f8ac14a80b34335b173369a14b45f55 )
	rom ( name ms_19.rom merge ms_19.rom size 131072 crc 74f892b9 sha1 bf48db5c438154e7b96fd31fde1be4aad5cf25eb )
)

game (
	name mswordu
	description "Magic Sword - Heroic Fantasy (US 900725)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof msword
	romof msword
	rom ( name msu30 size 131072 crc d963c816 sha1 e23844a60ddfc0a8a98c0ada9c3d58fce71c5484 )
	rom ( name msu35 size 131072 crc 72f179b3 sha1 8d31cdc84b02fc345fc78e8f231410adeb834c28 )
	rom ( name msu31 size 131072 crc 20cd7904 sha1 cea2db01be97f69dc10e9da80f3b46f6ddaa953a )
	rom ( name msu36 size 131072 crc bf88c080 sha1 b8cd0b127fd3e1afc45402e667ff4b4b01602384 )
	rom ( name ms_32.rom merge ms_32.rom size 524288 crc 2475ddfc sha1 cc34dfae8124aa781320be6870a1929495eee456 )
	rom ( name ms_gfx5.rom merge ms_gfx5.rom size 524288 crc c00fe7e2 sha1 1ce82ea36996908620d3ac8aabd3650118d6c255 )
	rom ( name ms_gfx7.rom merge ms_gfx7.rom size 524288 crc 4ccacac5 sha1 f2e30edf6ad100da411584bb0b828420256a9d5c )
	rom ( name ms_gfx1.rom merge ms_gfx1.rom size 524288 crc 0d2bbe00 sha1 dca13fc7ff63ad7fb175a71ada1ee22d21a8811d )
	rom ( name ms_gfx3.rom merge ms_gfx3.rom size 524288 crc 3a1a5bf4 sha1 88a7cc0bf29b3516a97f661691500ff28e91a362 )
	rom ( name ms_9.rom merge ms_9.rom size 65536 crc 57b29519 sha1 a6b4fc2b9595d1a49f2b93581f107b68d484d156 )
	rom ( name ms_18.rom merge ms_18.rom size 131072 crc fb64e90d sha1 d1a596ce2f8ac14a80b34335b173369a14b45f55 )
	rom ( name ms_19.rom merge ms_19.rom size 131072 crc 74f892b9 sha1 bf48db5c438154e7b96fd31fde1be4aad5cf25eb )
)

game (
	name mswordj
	description "Magic Sword (Japan 900623)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof msword
	romof msword
	rom ( name msj_36.bin size 131072 crc 04f0ef50 sha1 76dac695732ade1873bb6da51834ef90c6595689 )
	rom ( name msj_42.bin size 131072 crc 9fcbb9cd sha1 bfbf805ddecd3fa9e209a658526e1430ad9e459a )
	rom ( name msj_37.bin size 131072 crc 6c060d70 sha1 7fe56f125bc11156955bf0defc956fe7c18a1c72 )
	rom ( name msj_43.bin size 131072 crc aec77787 sha1 3260f9a80b67394dd90dbabdd544c9b8b31e5817 )
	rom ( name ms_32.rom merge ms_32.rom size 524288 crc 2475ddfc sha1 cc34dfae8124aa781320be6870a1929495eee456 )
	rom ( name ms_gfx5.rom merge ms_gfx5.rom size 524288 crc c00fe7e2 sha1 1ce82ea36996908620d3ac8aabd3650118d6c255 )
	rom ( name ms_gfx7.rom merge ms_gfx7.rom size 524288 crc 4ccacac5 sha1 f2e30edf6ad100da411584bb0b828420256a9d5c )
	rom ( name ms_gfx1.rom merge ms_gfx1.rom size 524288 crc 0d2bbe00 sha1 dca13fc7ff63ad7fb175a71ada1ee22d21a8811d )
	rom ( name ms_gfx3.rom merge ms_gfx3.rom size 524288 crc 3a1a5bf4 sha1 88a7cc0bf29b3516a97f661691500ff28e91a362 )
	rom ( name ms_9.rom merge ms_9.rom size 65536 crc 57b29519 sha1 a6b4fc2b9595d1a49f2b93581f107b68d484d156 )
	rom ( name ms_18.rom merge ms_18.rom size 131072 crc fb64e90d sha1 d1a596ce2f8ac14a80b34335b173369a14b45f55 )
	rom ( name ms_19.rom merge ms_19.rom size 131072 crc 74f892b9 sha1 bf48db5c438154e7b96fd31fde1be4aad5cf25eb )
)

game (
	name cawing
	description "Carrier Air Wing (World 901012)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name cae_30a.rom size 131072 crc 91fceacd sha1 4845999a96fee829264346ca399fdd64a8408001 )
	rom ( name cae_35a.rom size 131072 crc 3ef03083 sha1 297dfc9ec1e0f07d6083bf5efaa0de8d0fb361fa )
	rom ( name cae_31a.rom size 131072 crc e5b75caf sha1 4d04220c78620867b7598deea5685bbe88298ae6 )
	rom ( name cae_36a.rom size 131072 crc c73fd713 sha1 fa202c252b2cc5972d42d634c466d89cf8b5d178 )
	rom ( name ca_32.rom size 524288 crc 0c4837d4 sha1 1c61958b43066b59d86eb4bae0b52c3109be4b07 )
	rom ( name ca_gfx5.rom size 524288 crc 66d4cc37 sha1 d355ea64ff29d228dcbfeee72bcf11882bf1cd9d )
	rom ( name ca_gfx7.rom size 524288 crc b6f896f2 sha1 bdb6820b81fbce77d7eacb01777af7c380490402 )
	rom ( name ca_gfx1.rom size 524288 crc 4d0620fd sha1 5f62cd551b6a230edefd81fa60c10c84186ca804 )
	rom ( name ca_gfx3.rom size 524288 crc 0b0341c3 sha1 c31f0e78f49d94ea9dea20eb0cbd98a6c613bcbf )
	rom ( name ca_9.rom size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name ca_18.rom size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name ca_19.rom size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
)

game (
	name cawingr1
	description "Carrier Air Wing (World 901009)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof cawing
	romof cawing
	rom ( name cae_30.11f size 131072 crc 23305cd5 sha1 59cbcb79c171b433f278e128c73cdd3635876370 )
	rom ( name cae_35.11h size 131072 crc 69419113 sha1 cfbb6dbbe224ffaf7747fd70b65a7dbd4f696fe9 )
	rom ( name cae_31.12f size 131072 crc 9008dfb3 sha1 81fdd21606caabe9e0df773fc33377c958ab80f6 )
	rom ( name cae_36.12h size 131072 crc 4dbf6f8e sha1 a2da49dce72c2366381bd8bea8ce4eba0b70d78c )
	rom ( name ca_32.rom merge ca_32.rom size 524288 crc 0c4837d4 sha1 1c61958b43066b59d86eb4bae0b52c3109be4b07 )
	rom ( name ca_gfx5.rom merge ca_gfx5.rom size 524288 crc 66d4cc37 sha1 d355ea64ff29d228dcbfeee72bcf11882bf1cd9d )
	rom ( name ca_gfx7.rom merge ca_gfx7.rom size 524288 crc b6f896f2 sha1 bdb6820b81fbce77d7eacb01777af7c380490402 )
	rom ( name ca_gfx1.rom merge ca_gfx1.rom size 524288 crc 4d0620fd sha1 5f62cd551b6a230edefd81fa60c10c84186ca804 )
	rom ( name ca_gfx3.rom merge ca_gfx3.rom size 524288 crc 0b0341c3 sha1 c31f0e78f49d94ea9dea20eb0cbd98a6c613bcbf )
	rom ( name ca_9.rom merge ca_9.rom size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name ca_18.rom merge ca_18.rom size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name ca_19.rom merge ca_19.rom size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
)

game (
	name cawingu
	description "Carrier Air Wing (US 901012)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof cawing
	romof cawing
	rom ( name cae_30a.rom merge cae_30a.rom size 131072 crc 91fceacd sha1 4845999a96fee829264346ca399fdd64a8408001 )
	rom ( name cau_35a.rom size 131072 crc f090d9b2 sha1 261dc4ac79507299a7f9a1ad5edb8425345db06c )
	rom ( name cae_31a.rom merge cae_31a.rom size 131072 crc e5b75caf sha1 4d04220c78620867b7598deea5685bbe88298ae6 )
	rom ( name cae_36a.rom merge cae_36a.rom size 131072 crc c73fd713 sha1 fa202c252b2cc5972d42d634c466d89cf8b5d178 )
	rom ( name ca_32.rom merge ca_32.rom size 524288 crc 0c4837d4 sha1 1c61958b43066b59d86eb4bae0b52c3109be4b07 )
	rom ( name ca_gfx5.rom merge ca_gfx5.rom size 524288 crc 66d4cc37 sha1 d355ea64ff29d228dcbfeee72bcf11882bf1cd9d )
	rom ( name ca_gfx7.rom merge ca_gfx7.rom size 524288 crc b6f896f2 sha1 bdb6820b81fbce77d7eacb01777af7c380490402 )
	rom ( name ca_gfx1.rom merge ca_gfx1.rom size 524288 crc 4d0620fd sha1 5f62cd551b6a230edefd81fa60c10c84186ca804 )
	rom ( name ca_gfx3.rom merge ca_gfx3.rom size 524288 crc 0b0341c3 sha1 c31f0e78f49d94ea9dea20eb0cbd98a6c613bcbf )
	rom ( name ca_9.rom merge ca_9.rom size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name ca_18.rom merge ca_18.rom size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name ca_19.rom merge ca_19.rom size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
)

game (
	name cawingj
	description "U.S. Navy (Japan 901012)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof cawing
	romof cawing
	rom ( name cae_30a.rom merge cae_30a.rom size 131072 crc 91fceacd sha1 4845999a96fee829264346ca399fdd64a8408001 )
	rom ( name caj42a.bin size 131072 crc 039f8362 sha1 3fc7a642ddeaf94abdfdd5788a4b3c3b1f1b4c5e )
	rom ( name cae_31a.rom merge cae_31a.rom size 131072 crc e5b75caf sha1 4d04220c78620867b7598deea5685bbe88298ae6 )
	rom ( name cae_36a.rom merge cae_36a.rom size 131072 crc c73fd713 sha1 fa202c252b2cc5972d42d634c466d89cf8b5d178 )
	rom ( name caj34.bin size 131072 crc 51ea57f4 sha1 7d7080dbf4b6f9b801b796937e9c3c45afed602f )
	rom ( name caj40.bin size 131072 crc 2ab71ae1 sha1 23814b58322902b23c4bdd744e60d819811462cc )
	rom ( name caj35.bin size 131072 crc 01d71973 sha1 1f5fc0d47f1456a6338284f883dabc89697f8aa5 )
	rom ( name caj41.bin size 131072 crc 3a43b538 sha1 474a701500632cbd395ae404ede1d10a9969b342 )
	rom ( name caj09.bin size 131072 crc 41b0f9a6 sha1 5a59df64d0c665d5d479ef2d9e7ec191ca0e7a92 )
	rom ( name caj01.bin size 131072 crc 1002d0b8 sha1 896bec683c1164c6f1fa1d81cadb8a1c549d4a4e )
	rom ( name caj13.bin size 131072 crc 6f3948b2 sha1 942d37b84c727074941316b042679110594ae249 )
	rom ( name caj05.bin size 131072 crc 207373d7 sha1 4fa67c847f65e2657900f4fc93f1d8a7b95c12e6 )
	rom ( name caj24.bin size 131072 crc e356aad7 sha1 55f1489044e70a57ad15e1f2c20567bd6c770f71 )
	rom ( name caj17.bin size 131072 crc 540f2fd8 sha1 4f500c7795aa41d472c59d2594fc84f6b17ed137 )
	rom ( name caj38.bin size 131072 crc 2464d4ab sha1 092864551e7c1c6adbeb901a556f650ccf6ca2f4 )
	rom ( name caj32.bin size 131072 crc 9b5836b3 sha1 3fda5409d99104f355fa42ec413ccb799d1506c9 )
	rom ( name caj10.bin size 131072 crc bf8a5f52 sha1 8cdd31a58de560d282e708c57cda0fefa7d6c92f )
	rom ( name caj02.bin size 131072 crc 125b018d sha1 edb3271f668e0328efd59e0929ee86efd5aa7b1f )
	rom ( name caj14.bin size 131072 crc 8458e7d7 sha1 7ebe0a3597a7d8482c2d33640ed1b994fd3a02b2 )
	rom ( name caj06.bin size 131072 crc cf80e164 sha1 d83573947fec01a9814919df719474aa3e6ae9a0 )
	rom ( name caj25.bin size 131072 crc cdd0204d sha1 7cbc129bc148718f8c36e27f05583cdecc57b63e )
	rom ( name caj18.bin size 131072 crc 29c1d4b1 sha1 d0109ab2f521786a64548910947ca24976ec1218 )
	rom ( name caj39.bin size 131072 crc eea23b67 sha1 79d35c15b4b4430d90cd6c270cdd3a064bc2e1a3 )
	rom ( name caj33.bin size 131072 crc dde3891f sha1 25b8069a9c8615323b94157b1ce39805559b68f4 )
	rom ( name ca_9.rom merge ca_9.rom size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name ca_18.rom merge ca_18.rom size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name ca_19.rom merge ca_19.rom size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
)

game (
	name nemo
	description "Nemo (World 901130)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name nme_30a.rom size 131072 crc d2c03e56 sha1 df468e3b5deba01a6825b742f1cc87bfb26c1981 )
	rom ( name nme_35a.rom size 131072 crc 5fd31661 sha1 12f92a7255e8cae6975452db956670cf72d51768 )
	rom ( name nme_31a.rom size 131072 crc b2bd4f6f sha1 82a59b5f36cb4c23dca05297e2a643842fc12609 )
	rom ( name nme_36a.rom size 131072 crc ee9450e3 sha1 a5454268ef58533e71fe07167b4c3fd263363f77 )
	rom ( name nm_32.rom size 524288 crc d6d1add3 sha1 61c3013d322dbb7622cca032adcd020ba318e885 )
