clrmamepro (
	rom ( name sg2-05m merge sg2-05m size 8388608 crc f1759236 sha1 fbe3a820a8c571dfb186eae68346e6461168ed48 )
	rom ( name sg2-06m merge sg2-06m size 8388608 crc 33de4f72 sha1 ab32af76b5682e3d9f67dadbaed35abc043912b4 )
	rom ( name sg2-07m merge sg2-07m size 8388608 crc 72f724ba sha1 e6658b495d308d1de6710f87b5b9d346008b0c5a )
	rom ( name sg2-08m merge sg2-08m size 8388608 crc 9e169eee sha1 6141b1a7863fdfb200ca35d2893979a34dcc3f6c )
	rom ( name sg2-09m merge sg2-09m size 4194304 crc 33f73d4c sha1 954695a43e77b58585409678bd87c76adac1d855 )
	rom ( name sg2-02 merge sg2-02 size 131072 crc 415ee138 sha1 626083c8705f012552691c450f95401ddc88065b )
	rom ( name sg2-03 merge sg2-03 size 131072 crc 43806735 sha1 88d389bcc79cbd4fa1f4b62008e171a897e77652 )
	rom ( name sg2-01m merge sg2-01m size 4194304 crc 643ea27b sha1 40747432d5cfebac54d3824b6a6f26b5e7742fc1 )
)

game (
	name plsmswda
	description "Plasma Sword (ASIA 980316)"
	year 1998
	manufacturer "Capcom"
	sourcefile zn.c
	cloneof plsmaswd
	romof plsmaswd
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name sg2a-04 size 524288 crc 66e5dada sha1 f2e50ee963b8a6aadf25a17b3ff6dcb428b8bdb2 )
	rom ( name sg2-05m merge sg2-05m size 8388608 crc f1759236 sha1 fbe3a820a8c571dfb186eae68346e6461168ed48 )
	rom ( name sg2-06m merge sg2-06m size 8388608 crc 33de4f72 sha1 ab32af76b5682e3d9f67dadbaed35abc043912b4 )
	rom ( name sg2-07m merge sg2-07m size 8388608 crc 72f724ba sha1 e6658b495d308d1de6710f87b5b9d346008b0c5a )
	rom ( name sg2-08m merge sg2-08m size 8388608 crc 9e169eee sha1 6141b1a7863fdfb200ca35d2893979a34dcc3f6c )
	rom ( name sg2-09m merge sg2-09m size 4194304 crc 33f73d4c sha1 954695a43e77b58585409678bd87c76adac1d855 )
	rom ( name sg2-02 merge sg2-02 size 131072 crc 415ee138 sha1 626083c8705f012552691c450f95401ddc88065b )
	rom ( name sg2-03 merge sg2-03 size 131072 crc 43806735 sha1 88d389bcc79cbd4fa1f4b62008e171a897e77652 )
	rom ( name sg2-01m merge sg2-01m size 4194304 crc 643ea27b sha1 40747432d5cfebac54d3824b6a6f26b5e7742fc1 )
)

game (
	name tgmj
	description "Tetris The Grand Master (JAPAN 980710)"
	year 1998
	manufacturer "Capcom/Arika"
	sourcefile zn.c
	romof cpzn2
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name atej-04 size 524288 crc bb4bbb96 sha1 808f4b29493e74efd661d561d11cbec2f4afd1c8 )
	rom ( name ate-05 size 4194304 crc 50977f5a sha1 78c2b1965957ff1756c25b76e549f11fc0001153 )
	rom ( name ate-06 size 4194304 crc 05973f16 sha1 c9262e8de14c4a9489f7050316012913c1caf0ff )
	rom ( name ate-02 size 131072 crc f4f6e82f sha1 ad6c49197a60f456367c9f78353741fb847819a1 )
	rom ( name ate-01 size 4194304 crc a21c6521 sha1 560e4855f6e00def5277bdd12064b49e55c3b46b )
)

game (
	name techromn
	description "Tech Romancer (EURO 980914)"
	year 1998
	manufacturer "Capcom"
	sourcefile zn.c
	romof cpzn2
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name kioe-04 size 524288 crc ebd33b09 sha1 3f0226d275efc7b97c8d3431211f948aa1271d34 )
	rom ( name kio-05m.bin size 8388608 crc 98e9eb24 sha1 144773296c213ab09d626c915f90bb74e24487f0 )
	rom ( name kio-06m.bin size 8388608 crc be8d7d73 sha1 bcbbbd0b83503f2ed32527444e0da3afd774d3f7 )
	rom ( name kio-07m.bin size 8388608 crc ffd81f18 sha1 f8387a9d45e79f97ccdffabe755638a60f80ccf5 )
	rom ( name kio-08m.bin size 8388608 crc 17302226 sha1 976ba7f48c9a52d24388cd63d02be08627cf2e30 )
	rom ( name kio-09m.bin size 8388608 crc a34f2119 sha1 50fa992eba5324a173fcc0923227c13cad4f97e5 )
	rom ( name kio-10m.bin size 8388608 crc 7400037a sha1 d58641e1d6bf1c6ca04f6c98d6809edaa7df75d3 )
	rom ( name kio-02.bin size 131072 crc 174309b3 sha1 b35b9c3905d2fabaa8410f70f7b382e916c89733 )
	rom ( name kio-03.bin size 131072 crc 0b313ae5 sha1 0ea39305ca30f376930e39b134fd1a52200624fa )
	rom ( name kio-01m.bin size 4194304 crc 6dc5bd07 sha1 e1755a48465f741691ea0fa1166cb2dc09210ed9 )
)

game (
	name techromu
	description "Tech Romancer (USA 980914)"
	year 1998
	manufacturer "Capcom"
	sourcefile zn.c
	cloneof techromn
	romof techromn
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name kiou-04 size 524288 crc 08aca34a sha1 768a37f719af5d96993db5592b6505b013e0d6f4 )
	rom ( name kio-05m.bin merge kio-05m.bin size 8388608 crc 98e9eb24 sha1 144773296c213ab09d626c915f90bb74e24487f0 )
	rom ( name kio-06m.bin merge kio-06m.bin size 8388608 crc be8d7d73 sha1 bcbbbd0b83503f2ed32527444e0da3afd774d3f7 )
	rom ( name kio-07m.bin merge kio-07m.bin size 8388608 crc ffd81f18 sha1 f8387a9d45e79f97ccdffabe755638a60f80ccf5 )
	rom ( name kio-08m.bin merge kio-08m.bin size 8388608 crc 17302226 sha1 976ba7f48c9a52d24388cd63d02be08627cf2e30 )
	rom ( name kio-09m.bin merge kio-09m.bin size 8388608 crc a34f2119 sha1 50fa992eba5324a173fcc0923227c13cad4f97e5 )
	rom ( name kio-10m.bin merge kio-10m.bin size 8388608 crc 7400037a sha1 d58641e1d6bf1c6ca04f6c98d6809edaa7df75d3 )
	rom ( name kio-02.bin merge kio-02.bin size 131072 crc 174309b3 sha1 b35b9c3905d2fabaa8410f70f7b382e916c89733 )
	rom ( name kio-03.bin merge kio-03.bin size 131072 crc 0b313ae5 sha1 0ea39305ca30f376930e39b134fd1a52200624fa )
	rom ( name kio-01m.bin merge kio-01m.bin size 4194304 crc 6dc5bd07 sha1 e1755a48465f741691ea0fa1166cb2dc09210ed9 )
)

game (
	name kikaioh
	description "Kikaioh (JAPAN 980914)"
	year 1998
	manufacturer "Capcom"
	sourcefile zn.c
	cloneof techromn
	romof techromn
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name kioj-04 size 524288 crc 3a2a3bc8 sha1 3c4ae3cfe00a7f60ab2196ae042dab4a8eb6f597 )
	rom ( name kio-05m.bin merge kio-05m.bin size 8388608 crc 98e9eb24 sha1 144773296c213ab09d626c915f90bb74e24487f0 )
	rom ( name kio-06m.bin merge kio-06m.bin size 8388608 crc be8d7d73 sha1 bcbbbd0b83503f2ed32527444e0da3afd774d3f7 )
	rom ( name kio-07m.bin merge kio-07m.bin size 8388608 crc ffd81f18 sha1 f8387a9d45e79f97ccdffabe755638a60f80ccf5 )
	rom ( name kio-08m.bin merge kio-08m.bin size 8388608 crc 17302226 sha1 976ba7f48c9a52d24388cd63d02be08627cf2e30 )
	rom ( name kio-09m.bin merge kio-09m.bin size 8388608 crc a34f2119 sha1 50fa992eba5324a173fcc0923227c13cad4f97e5 )
	rom ( name kio-10m.bin merge kio-10m.bin size 8388608 crc 7400037a sha1 d58641e1d6bf1c6ca04f6c98d6809edaa7df75d3 )
	rom ( name kio-02.bin merge kio-02.bin size 131072 crc 174309b3 sha1 b35b9c3905d2fabaa8410f70f7b382e916c89733 )
	rom ( name kio-03.bin merge kio-03.bin size 131072 crc 0b313ae5 sha1 0ea39305ca30f376930e39b134fd1a52200624fa )
	rom ( name kio-01m.bin merge kio-01m.bin size 4194304 crc 6dc5bd07 sha1 e1755a48465f741691ea0fa1166cb2dc09210ed9 )
)

game (
	name sfex2p
	description "Street Fighter EX 2 Plus (USA 990611)"
	year 1999
	manufacturer "Capcom/Arika"
	sourcefile zn.c
	romof cpzn2
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name extp-04u size 524288 crc 2938118c sha1 4bdeeb9aa3dd54ef44aa3fc73d78d65297b1ed25 )
	rom ( name x2p-05m size 8388608 crc 4ee3110f sha1 704f8dca7d0b698659af9e3271ea5072dfd42b8b )
	rom ( name x2p-06m size 8388608 crc 4cd53a45 sha1 39499ea6c9aa51c71f4fe44cc02f93d5a39e14ec )
	rom ( name x2p-07m size 8388608 crc 11207c2a sha1 0182652819f1c3a36e7b42e34ef86d2455a2dd90 )
	rom ( name x2p-08m size 8388608 crc 3560c2cc sha1 8b0ce22d954387f7bb032b5220d1014ef68741e8 )
	rom ( name x2p-09m size 8388608 crc 344aa227 sha1 69dc6f511939bf7fa25c2531ecf307a7565fe7a8 )
	rom ( name x2p-10m size 8388608 crc 2eef5931 sha1 e5227529fb68eeb1b2f25813694173a75d906b52 )
	rom ( name extp-02 size 131072 crc 3705de5e sha1 847007ca271da64bf13ffbf496d4291429eee27a )
	rom ( name extp-03 size 131072 crc 6ae828f6 sha1 41c54165e87b846a845da581f408b96979288158 )
	rom ( name x2p-01m size 4194304 crc 14a5bb0e sha1 dfe3c3a53bd4c58743d8039b5344d3afbe2a9c24 )
)

game (
	name sfex2pa
	description "Street Fighter EX 2 Plus (ASIA 990611)"
	year 1999
	manufacturer "Capcom/Arika"
	sourcefile zn.c
	cloneof sfex2p
	romof sfex2p
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name extp-04a size 524288 crc c437d602 sha1 150f0dfd9f2e4f9adc11f8960da1e6be250456b1 )
	rom ( name x2p-05m merge x2p-05m size 8388608 crc 4ee3110f sha1 704f8dca7d0b698659af9e3271ea5072dfd42b8b )
	rom ( name x2p-06m merge x2p-06m size 8388608 crc 4cd53a45 sha1 39499ea6c9aa51c71f4fe44cc02f93d5a39e14ec )
	rom ( name x2p-07m merge x2p-07m size 8388608 crc 11207c2a sha1 0182652819f1c3a36e7b42e34ef86d2455a2dd90 )
	rom ( name x2p-08m merge x2p-08m size 8388608 crc 3560c2cc sha1 8b0ce22d954387f7bb032b5220d1014ef68741e8 )
	rom ( name x2p-09m merge x2p-09m size 8388608 crc 344aa227 sha1 69dc6f511939bf7fa25c2531ecf307a7565fe7a8 )
	rom ( name x2p-10m merge x2p-10m size 8388608 crc 2eef5931 sha1 e5227529fb68eeb1b2f25813694173a75d906b52 )
	rom ( name extp-02 merge extp-02 size 131072 crc 3705de5e sha1 847007ca271da64bf13ffbf496d4291429eee27a )
	rom ( name extp-03 merge extp-03 size 131072 crc 6ae828f6 sha1 41c54165e87b846a845da581f408b96979288158 )
	rom ( name x2p-01m merge x2p-01m size 4194304 crc 14a5bb0e sha1 dfe3c3a53bd4c58743d8039b5344d3afbe2a9c24 )
)

game (
	name sfex2pj
	description "Street Fighter EX 2 Plus (JAPAN 990611)"
	year 1999
	manufacturer "Capcom/Arika"
	sourcefile zn.c
	cloneof sfex2p
	romof sfex2p
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name extp-04j size 524288 crc c6d0aea3 sha1 f48ee889dd743109f830063da3eb0f687db2d86c )
	rom ( name x2p-05m merge x2p-05m size 8388608 crc 4ee3110f sha1 704f8dca7d0b698659af9e3271ea5072dfd42b8b )
	rom ( name x2p-06m merge x2p-06m size 8388608 crc 4cd53a45 sha1 39499ea6c9aa51c71f4fe44cc02f93d5a39e14ec )
	rom ( name x2p-07m merge x2p-07m size 8388608 crc 11207c2a sha1 0182652819f1c3a36e7b42e34ef86d2455a2dd90 )
	rom ( name x2p-08m merge x2p-08m size 8388608 crc 3560c2cc sha1 8b0ce22d954387f7bb032b5220d1014ef68741e8 )
	rom ( name x2p-09m merge x2p-09m size 8388608 crc 344aa227 sha1 69dc6f511939bf7fa25c2531ecf307a7565fe7a8 )
	rom ( name x2p-10m merge x2p-10m size 8388608 crc 2eef5931 sha1 e5227529fb68eeb1b2f25813694173a75d906b52 )
	rom ( name extp-02 merge extp-02 size 131072 crc 3705de5e sha1 847007ca271da64bf13ffbf496d4291429eee27a )
	rom ( name extp-03 merge extp-03 size 131072 crc 6ae828f6 sha1 41c54165e87b846a845da581f408b96979288158 )
	rom ( name x2p-01m merge x2p-01m size 4194304 crc 14a5bb0e sha1 dfe3c3a53bd4c58743d8039b5344d3afbe2a9c24 )
)

game (
	name strider2
	description "Strider 2 (USA 991213)"
	year 1999
	manufacturer "Capcom"
	sourcefile zn.c
	romof cpzn2
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name hr2u-04 size 524288 crc b28b01c6 sha1 ad40f550ce14f09cf34d51b9b0b7154c31c8936e )
	rom ( name hr2-05m.bin size 8388608 crc 18716fe8 sha1 bb923f18120086054cd6fd91f77d27a190c1eed4 )
	rom ( name hr2-06m.bin size 8388608 crc 6f13b69c sha1 9a14ecc72631bc44053af71fe7e3934bedf1a71e )
	rom ( name hr2-07m.bin size 8388608 crc 3925701b sha1 d93218d2b97cc0fc6c30221bd6b5e955520fbc46 )
	rom ( name hr2-08m.bin size 8388608 crc d844c0dc sha1 6010cfbf4dc42fda182884d78e12dcb63df00249 )
	rom ( name hr2-09m.bin size 8388608 crc cdd43e6b sha1 346a83deadecd56428276acefc2ce95249a49921 )
	rom ( name hr2-10m.bin size 4194304 crc d95b3f37 sha1 b6566c1184718f6c0986d13060894c0fb400c201 )
	rom ( name hr2-02.bin size 131072 crc acd8d385 sha1 5edb61c3d66d2d09a28a71db52eee3a9f7db8c9d )
	rom ( name hr2-01m.bin size 2097152 crc 510a16d1 sha1 05f10c2921a4d3b1fab4d0a4ea06351809bdbb07 )
)

game (
	name stridr2a
	description "Strider 2 (ASIA 991213)"
	year 1999
	manufacturer "Capcom"
	sourcefile zn.c
	cloneof strider2
	romof strider2
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name hr2a-04 size 524288 crc 56ff9394 sha1 fe8417965d945210ac098c6678c02f1c678bd13b )
	rom ( name hr2-05m.bin merge hr2-05m.bin size 8388608 crc 18716fe8 sha1 bb923f18120086054cd6fd91f77d27a190c1eed4 )
	rom ( name hr2-06m.bin merge hr2-06m.bin size 8388608 crc 6f13b69c sha1 9a14ecc72631bc44053af71fe7e3934bedf1a71e )
	rom ( name hr2-07m.bin merge hr2-07m.bin size 8388608 crc 3925701b sha1 d93218d2b97cc0fc6c30221bd6b5e955520fbc46 )
	rom ( name hr2-08m.bin merge hr2-08m.bin size 8388608 crc d844c0dc sha1 6010cfbf4dc42fda182884d78e12dcb63df00249 )
	rom ( name hr2-09m.bin merge hr2-09m.bin size 8388608 crc cdd43e6b sha1 346a83deadecd56428276acefc2ce95249a49921 )
	rom ( name hr2-10m.bin merge hr2-10m.bin size 4194304 crc d95b3f37 sha1 b6566c1184718f6c0986d13060894c0fb400c201 )
	rom ( name hr2-02.bin merge hr2-02.bin size 131072 crc acd8d385 sha1 5edb61c3d66d2d09a28a71db52eee3a9f7db8c9d )
	rom ( name hr2-01m.bin merge hr2-01m.bin size 2097152 crc 510a16d1 sha1 05f10c2921a4d3b1fab4d0a4ea06351809bdbb07 )
)

game (
	name shiryu2
	description "Strider Hiryu 2 (JAPAN 991213)"
	year 1999
	manufacturer "Capcom"
	sourcefile zn.c
	cloneof strider2
	romof strider2
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name hr2j-04 size 524288 crc 0824ee5f sha1 a296ffe03f0d947deb9803d05de3c240a26b52bb )
	rom ( name hr2-05m.bin merge hr2-05m.bin size 8388608 crc 18716fe8 sha1 bb923f18120086054cd6fd91f77d27a190c1eed4 )
	rom ( name hr2-06m.bin merge hr2-06m.bin size 8388608 crc 6f13b69c sha1 9a14ecc72631bc44053af71fe7e3934bedf1a71e )
	rom ( name hr2-07m.bin merge hr2-07m.bin size 8388608 crc 3925701b sha1 d93218d2b97cc0fc6c30221bd6b5e955520fbc46 )
	rom ( name hr2-08m.bin merge hr2-08m.bin size 8388608 crc d844c0dc sha1 6010cfbf4dc42fda182884d78e12dcb63df00249 )
	rom ( name hr2-09m.bin merge hr2-09m.bin size 8388608 crc cdd43e6b sha1 346a83deadecd56428276acefc2ce95249a49921 )
	rom ( name hr2-10m.bin merge hr2-10m.bin size 4194304 crc d95b3f37 sha1 b6566c1184718f6c0986d13060894c0fb400c201 )
	rom ( name hr2-02.bin merge hr2-02.bin size 131072 crc acd8d385 sha1 5edb61c3d66d2d09a28a71db52eee3a9f7db8c9d )
	rom ( name hr2-01m.bin merge hr2-01m.bin size 2097152 crc 510a16d1 sha1 05f10c2921a4d3b1fab4d0a4ea06351809bdbb07 )
)


game (
	name glpracr2
	description "Gallop Racer 2 (USA)"
	year 1997
	manufacturer "Tecmo"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name gallop2u.119 size 1048576 crc 9899911c sha1 f043fb97760c53422ad6aeb214474c0be00017ce )
	rom ( name gallop2u.120 size 1048576 crc fd69bd4b sha1 26a183bdc3b2fb3d93bd7694e429a676106f4e58 )
	rom ( name gra2-0.217 size 4194304 crc a077ffa3 sha1 73492ec2145246276bfe25b27d7de4f6393124f4 )
	rom ( name gra2-1.218 size 4194304 crc 28ce033c sha1 4dc53e5c82fde683efd72c66b397d56aa72d52b9 )
	rom ( name gra2-2.219 size 4194304 crc 0c9cb7da sha1 af23c11e69428413ff4d1c2746adb786de927cb5 )
	rom ( name gra2-3.220 size 4194304 crc 264e3a0c sha1 c1509b16d7192b9f61dbceb299290239219adefd )
	rom ( name gra2-4.221 size 4194304 crc 2b070307 sha1 43c028aaca297358f87c6633c2020d71e34317b8 )
	rom ( name gra2-5.222 size 4194304 crc 94a363c1 sha1 4c53822a672ac99b001c9fe82f9d0f8496989e67 )
	rom ( name gra2-6.223 size 4194304 crc 8c6b4c4c sha1 0053f736dcd437c01da8cadd820e8af658ce6077 )
	rom ( name gra2-7.323 size 4194304 crc 7dfb6c54 sha1 6e9a9a4172f957ba354ddd82c30735a56c5934b1 )
)

game (
	name glprac2j
	description "Gallop Racer 2 (JAPAN)"
	year 1997
	manufacturer "Tecmo"
	sourcefile zn.c
	cloneof glpracr2
	romof glpracr2
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name 1.119 size 1048576 crc 0fe2d2df sha1 031369f4e1138e2ee293c321e5ee418e560b3f06 )
	rom ( name 2.120 size 1048576 crc 8e3fb1c0 sha1 2126c1e43bee7cd938e0f2a3ea841da8811223cd )
	rom ( name gra2-0.217 merge gra2-0.217 size 4194304 crc a077ffa3 sha1 73492ec2145246276bfe25b27d7de4f6393124f4 )
	rom ( name gra2-1.218 merge gra2-1.218 size 4194304 crc 28ce033c sha1 4dc53e5c82fde683efd72c66b397d56aa72d52b9 )
	rom ( name gra2-2.219 merge gra2-2.219 size 4194304 crc 0c9cb7da sha1 af23c11e69428413ff4d1c2746adb786de927cb5 )
	rom ( name gra2-3.220 merge gra2-3.220 size 4194304 crc 264e3a0c sha1 c1509b16d7192b9f61dbceb299290239219adefd )
	rom ( name gra2-4.221 merge gra2-4.221 size 4194304 crc 2b070307 sha1 43c028aaca297358f87c6633c2020d71e34317b8 )
	rom ( name gra2-5.222 merge gra2-5.222 size 4194304 crc 94a363c1 sha1 4c53822a672ac99b001c9fe82f9d0f8496989e67 )
	rom ( name gra2-6.223 merge gra2-6.223 size 4194304 crc 8c6b4c4c sha1 0053f736dcd437c01da8cadd820e8af658ce6077 )
	rom ( name gra2-7.323 merge gra2-7.323 size 4194304 crc 7dfb6c54 sha1 6e9a9a4172f957ba354ddd82c30735a56c5934b1 )
)

game (
	name glprac2l
	description "Gallop Racer 2 Link HW (JAPAN)"
	year 1997
	manufacturer "Tecmo"
	sourcefile zn.c
	cloneof glpracr2
	romof glpracr2
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name gra2b.119 size 1048576 crc 43abee7c sha1 ea0afc820d8480c12c9af54057877ff11a8012fb )
	rom ( name gra2a.120 size 1048576 crc f60096d4 sha1 5349d780d41a5711b483cd7eb66cd4e496b4fbe4 )
	rom ( name gra2-0.217 merge gra2-0.217 size 4194304 crc a077ffa3 sha1 73492ec2145246276bfe25b27d7de4f6393124f4 )
	rom ( name gra2-1.218 merge gra2-1.218 size 4194304 crc 28ce033c sha1 4dc53e5c82fde683efd72c66b397d56aa72d52b9 )
	rom ( name gra2-2.219 merge gra2-2.219 size 4194304 crc 0c9cb7da sha1 af23c11e69428413ff4d1c2746adb786de927cb5 )
	rom ( name gra2-3.220 merge gra2-3.220 size 4194304 crc 264e3a0c sha1 c1509b16d7192b9f61dbceb299290239219adefd )
	rom ( name gra2-4.221 merge gra2-4.221 size 4194304 crc 2b070307 sha1 43c028aaca297358f87c6633c2020d71e34317b8 )
	rom ( name gra2-5.222 merge gra2-5.222 size 4194304 crc 94a363c1 sha1 4c53822a672ac99b001c9fe82f9d0f8496989e67 )
	rom ( name gra2-6.223 merge gra2-6.223 size 4194304 crc 8c6b4c4c sha1 0053f736dcd437c01da8cadd820e8af658ce6077 )
	rom ( name gra2-7.323 merge gra2-7.323 size 4194304 crc 7dfb6c54 sha1 6e9a9a4172f957ba354ddd82c30735a56c5934b1 )
	rom ( name link3118.bin size 262144 crc a4d4761e sha1 3fb25dfa5220d25093588d9501e0666214491100 )
)

game (
	name doapp
	description "Dead Or Alive ++ (JAPAN)"
	year 1998
	manufacturer "Tecmo"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name doapp119.bin size 1048576 crc bbe04cef sha1 f2dae4810ca78075fc3007a6001531a455235a2e )
	rom ( name doapp120.bin size 1048576 crc b614d7e6 sha1 373756d9b88b45c677e987ee1e5cb2d5446ecfe8 )
	rom ( name doapp-0.216 size 4194304 crc acc6c539 sha1 a744567a3d75634098b1749103307981be9acbdd )
	rom ( name doapp-1.217 size 4194304 crc 14b961c4 sha1 3fae1fcb4665ba8bad391881b26c2d087718d42f )
	rom ( name doapp-2.218 size 4194304 crc 134f698f sha1 6422972cf5d30a0f09f0c20f042691d5969207b4 )
	rom ( name doapp-3.219 size 4194304 crc 1c6540f3 sha1 8631fde93a1da6325d7b31c7edf12c964f0ac4fc )
	rom ( name doapp-4.220 size 4194304 crc f83bacf7 sha1 5bd66da993f0db966581dde80dd7e5b377754412 )
	rom ( name doapp-5.221 size 4194304 crc e11e8b71 sha1 b1d1b9532b5f074ce216a603436d5674d136865d )
)

game (
	name cbaj
	description "Cool Boarders Arcade Jam"
	year 1998
	manufacturer "Tecmo"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name cbaj_1.119 size 524288 crc 814f8b4b sha1 17966038a692d0701139660f25725d7c10a2a928 )
	rom ( name cbaj_2.120 size 524288 crc 89286229 sha1 18a84ef648ec3b79707eb42b55563adf38dffd0d )
	rom ( name cb-00.216 size 4194304 crc 3db68bea sha1 77ab334e0c02e608b11d8fdb9505b2301f6f9afb )
	rom ( name cb-01.217 size 4194304 crc 481040bc sha1 c6fe575b77d1eb5f613691dec5ed08929b72b955 )
	rom ( name cb-02.218 size 4194304 crc 858f116c sha1 e3546862d367d2fe88913fea3185b23bc6a9777d )
	rom ( name cb-03.219 size 4194304 crc 3576ea2a sha1 a5ee7bb9f4650e99ee067eb1cc28c62d9099a6cf )
	rom ( name cb-04.220 size 4194304 crc 551c4b29 sha1 c3f8508a006b475491c9ea20eb64c3bea6b35afb )
	rom ( name cb-05.221 size 4194304 crc 7da453da sha1 85b2c93b9453e8c7791b530b7e036e4ef6abc077 )
	rom ( name cb-06.222 size 4194304 crc 833cb18b sha1 dbc390e1dbf3e7815eb3d170c0890d3785d8002c )
	rom ( name cb-07.223 size 4194304 crc 3b64ce9e sha1 a137da126295736bb7643655d52bd570004e87fd )
	rom ( name cb-08.323 size 4194304 crc 57cc482e sha1 603c3d13a6cd796c209a97aa7e63b77bdbf71580 )
	rom ( name cbaj_z80.3118 size 262144 crc 92b02ad2 sha1 f72317679ecbd8a0c3b081baaf9ff20a8c9ec00f )
	rom ( name cb-se.5121 size 4194304 crc f12b3db9 sha1 d5231ad664603050bdca2081b114b07fc905ddc2 )
	rom ( name cb-vo.5120 size 4194304 crc afb05d6d sha1 0c08010579813814fbf8a978cf4376bab18697a4 )
)

game (
	name shngmtkb
	description "Shanghai Matekibuyuu"
	year 1998
	manufacturer "Sunsoft / Activision"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name shmj-b.119 size 524288 crc 65522c67 sha1 b5981e5859aab742a87d6742feb9c55a3e6ba13f )
	rom ( name shmj-a.120 size 524288 crc a789defa sha1 f8f0d1c9e3492cda652a9561ef1d549b92f73efd )
	rom ( name sh-00.217 size 4194304 crc 081fed1c sha1 fb18add9521b8b104329871b4c1b8ae5e0254f8b )
	rom ( name sh-01.218 size 4194304 crc 5a84ea96 sha1 af4972cc10706999361d7505b975f5f1e1fc6761 )
	rom ( name sh-02.219 size 4194304 crc c8f80d76 sha1 51e4eac6cec8e37e5b8c0e7d341feea574add7da )
	rom ( name sh-03.220 size 4194304 crc daaa4c73 sha1 eb31d4cadd9eba3d3431f3f6ef880bb2effa0b9f )
)

game (
	name tondemo
	description "Tondemo Crisis (JAPAN)"
	year 1999
	manufacturer "Tecmo"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name u0119.bin size 1048576 crc 5711e301 sha1 005375d32c1eda9bd39e46326880a62506d06389 )
	rom ( name u0120.bin size 1048576 crc 0b8312c6 sha1 93e0e4b796cc953daf7ed2ff2f327aed07cf833a )
	rom ( name tca-0.217 size 4194304 crc ef175910 sha1 b77aa9016804172d433d97d5fdc242a1361e941c )
	rom ( name tca-1.218 size 4194304 crc c3474e8a sha1 46dd0ae7cd2e54c639fe39d6965ef71ce6a1b921 )
	rom ( name tca-2.219 size 4194304 crc 89b8e1a8 sha1 70c5f0f2d0a7869e29b62b32fa485f941b683678 )
	rom ( name tca-3.220 size 4194304 crc 4fcf8032 sha1 3ea815548c3bda32b1d4e88454c29e5025431b1c )
