clrmamepro (
	rom ( name dd2.07 size 524288 crc 909a0b8b sha1 58bda17c36063a79df8b5031755c7909a9bda221 )
	rom ( name dd2.08 size 524288 crc e53c4d01 sha1 bad872e4e793a39f68bc0e580772e982714b5876 )
	rom ( name dd2.09 size 524288 crc 5f86279f sha1 c2a454e5f821b1cdd49f2cf0602e9bfb7ba63340 )
	rom ( name dd2.10 size 524288 crc ad954c26 sha1 468c01735dbdb1114b37060546a660678290a97f )
	rom ( name dd2.13m merge dd2.13m size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15m merge dd2.15m size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17m merge dd2.17m size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19m merge dd2.19m size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14m merge dd2.14m size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16m merge dd2.16m size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18m merge dd2.18m size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20m merge dd2.20m size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11m merge dd2.11m size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12m merge dd2.12m size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsomjr1
	description "Dungeons & Dragons: Shadow over Mystara (Japan 960206)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddsom
	romof ddsom
	rom ( name dd2jx.03b size 524288 crc a63488bb sha1 2b224a9f405a5ae67c99f67885c5fc0536d2207c )
	rom ( name dd2jx.04b size 524288 crc e3ff7985 sha1 3fbe184d7a066cb929239066ee2fccfd1d0314e6 )
	rom ( name dd2j.03b size 524288 crc 965d74e5 sha1 d7aa1b78043cdf09ee71a6dd5fe78e0588ca7875 )
	rom ( name dd2j.04b size 524288 crc 958eb8f3 sha1 3d9747bc9091b0b42c953a19992b94cb2bf69159 )
	rom ( name dd2.05b size 524288 crc d38571ca sha1 f0105a4f201e11f489e44c8061b0025de2e32f93 )
	rom ( name dd2.06b size 524288 crc 6d5a3bbb sha1 549e31398e706a80d41db6600555e27e902c335c )
	rom ( name dd2.07 size 524288 crc 909a0b8b sha1 58bda17c36063a79df8b5031755c7909a9bda221 )
	rom ( name dd2.08 size 524288 crc e53c4d01 sha1 bad872e4e793a39f68bc0e580772e982714b5876 )
	rom ( name dd2.09 size 524288 crc 5f86279f sha1 c2a454e5f821b1cdd49f2cf0602e9bfb7ba63340 )
	rom ( name dd2.10 size 524288 crc ad954c26 sha1 468c01735dbdb1114b37060546a660678290a97f )
	rom ( name dd2.13m merge dd2.13m size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15m merge dd2.15m size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17m merge dd2.17m size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19m merge dd2.19m size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14m merge dd2.14m size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16m merge dd2.16m size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18m merge dd2.18m size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20m merge dd2.20m size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11m merge dd2.11m size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12m merge dd2.12m size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsomj
	description "Dungeons & Dragons: Shadow over Mystara (Japan 960619)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddsom
	romof ddsom
	rom ( name dd2jx.03g size 524288 crc f6abe885 sha1 dbc4409cb84591c4b65a2e4d76c5000b6d38155d )
	rom ( name dd2jx.04g size 524288 crc 3abd7f79 sha1 f4e6cc98e04ba8f7dfdd15c7ed2b40fb0933ab8f )
	rom ( name dd2j.03g size 524288 crc e6c8c985 sha1 0736a84d7d9d37d51826eac6826a7728260bc625 )
	rom ( name dd2j.04g size 524288 crc 8386c0bd sha1 59bfc71914ec2bb7d1b9f327b25d2399181d4bb2 )
	rom ( name dd2.05g size 524288 crc 5eb1991c sha1 429a60b5396ff4192904867fbe0524268f0edbcb )
	rom ( name dd2.06g size 524288 crc c26b5e55 sha1 9590206f30459941880ff4b56c7f276cc78e3a22 )
	rom ( name dd2.07 size 524288 crc 909a0b8b sha1 58bda17c36063a79df8b5031755c7909a9bda221 )
	rom ( name dd2.08 size 524288 crc e53c4d01 sha1 bad872e4e793a39f68bc0e580772e982714b5876 )
	rom ( name dd2.09 size 524288 crc 5f86279f sha1 c2a454e5f821b1cdd49f2cf0602e9bfb7ba63340 )
	rom ( name dd2.10 size 524288 crc ad954c26 sha1 468c01735dbdb1114b37060546a660678290a97f )
	rom ( name dd2.13m merge dd2.13m size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15m merge dd2.15m size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17m merge dd2.17m size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19m merge dd2.19m size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14m merge dd2.14m size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16m merge dd2.16m size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18m merge dd2.18m size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20m merge dd2.20m size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11m merge dd2.11m size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12m merge dd2.12m size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsoma
	description "Dungeons & Dragons: Shadow over Mystara (Asia 960619)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddsom
	romof ddsom
	rom ( name dd2ax.03g size 524288 crc 3eacb6c3 sha1 dda41f01973e64b82eff4382acaa224330af2991 )
	rom ( name dd2ax.04g size 524288 crc 2afaa486 sha1 cc7f608dd180614018582a0417cc6f187f2eb292 )
	rom ( name dd2a.03g size 524288 crc 0b4fec22 sha1 4dd69637898e0bc64d1b1dc34561ce1807da314b )
	rom ( name dd2a.04g size 524288 crc 055b7019 sha1 5dab39552fee20bd6f94c992c1c3a995595fdf94 )
	rom ( name dd2.05g size 524288 crc 5eb1991c sha1 429a60b5396ff4192904867fbe0524268f0edbcb )
	rom ( name dd2.06g size 524288 crc c26b5e55 sha1 9590206f30459941880ff4b56c7f276cc78e3a22 )
	rom ( name dd2.07 size 524288 crc 909a0b8b sha1 58bda17c36063a79df8b5031755c7909a9bda221 )
	rom ( name dd2.08 size 524288 crc e53c4d01 sha1 bad872e4e793a39f68bc0e580772e982714b5876 )
	rom ( name dd2.09 size 524288 crc 5f86279f sha1 c2a454e5f821b1cdd49f2cf0602e9bfb7ba63340 )
	rom ( name dd2.10 size 524288 crc ad954c26 sha1 468c01735dbdb1114b37060546a660678290a97f )
	rom ( name dd2.13m merge dd2.13m size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15m merge dd2.15m size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17m merge dd2.17m size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19m merge dd2.19m size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14m merge dd2.14m size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16m merge dd2.16m size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18m merge dd2.18m size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20m merge dd2.20m size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11m merge dd2.11m size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12m merge dd2.12m size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsomb
	description "Dungeons & Dragons: Shadow over Mystara (Brazil 960223)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddsom
	romof ddsom
	rom ( name dd2bx.03a size 524288 flags nodump )
	rom ( name dd2bx.04a size 524288 flags nodump )
	rom ( name dd2b.03a size 524288 crc e8ce7fbb sha1 645133fb07b34f663709896a0f55a9a51de4ee9b )
	rom ( name dd2b.04a size 524288 crc 6b679664 sha1 480d8b225c69d528528b6a4db86797a9d9e6ac80 )
	rom ( name dd2b.05a size 524288 crc 9b2534eb sha1 04a9f9b75f817dff1b94641aba399d487b57a9f7 )
	rom ( name dd2b.06a size 524288 crc 3b21ba59 sha1 0b9be23253c42047ebfe3e656670ebf5e792766f )
	rom ( name dd2b.07 size 524288 crc fce2558d sha1 67041b550bcb357f1c76e3ab703c7db3cc071515 )
	rom ( name dd2e.08 merge dd2e.08 size 524288 crc 30970890 sha1 fd366a9323230f6997006ab4cc216f9a97865ebe )
	rom ( name dd2e.09 merge dd2e.09 size 524288 crc 99e2194d sha1 cbcecdf5beeac3eac6c2c3fa395710e1b8347531 )
	rom ( name dd2e.10 merge dd2e.10 size 524288 crc e198805e sha1 37ae9d88d98c59337b657cfa6feb56e4f9cae95f )
	rom ( name dd2.13m merge dd2.13m size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15m merge dd2.15m size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17m merge dd2.17m size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19m merge dd2.19m size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14m merge dd2.14m size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16m merge dd2.16m size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18m merge dd2.18m size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20m merge dd2.20m size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11m merge dd2.11m size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12m merge dd2.12m size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name sfa2
	description "Street Fighter Alpha 2 (Euro 960229)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	rom ( name sz2ex.03 size 524288 flags nodump )
	rom ( name sz2ex.04 size 524288 flags nodump )
	rom ( name sz2e.03 size 524288 crc 1061e6bb sha1 f9b05e5cbcb1dc874de6874b01058defd6e4c407 )
	rom ( name sz2e.04 size 524288 crc 22d17b26 sha1 2d7a9cedae1bb2b7cfb80d2bfcf24cb7738df0bf )
	rom ( name sz2.05 size 524288 crc 4b442a7c sha1 a0d7d229cff8efb2a253ff06270258b0b4d2761e )
	rom ( name sz2.06 size 524288 crc 5b1d49c0 sha1 f0a0c894c9cbe2b18e7f59058665949ee0025732 )
	rom ( name sz2.07 size 524288 crc 8e184246 sha1 c51f6480cfa1dcec6c4713fd38c7a27338c3fa65 )
	rom ( name sz2.08 size 524288 crc 0fe8585d sha1 0cd5369a5aa90c98d8dc1ff3342cd4d990631cff )
	rom ( name sz2.13m size 4194304 crc 4d1f1f22 sha1 659fb4305bcf0cbbbbec97ede6e68a8323b13308 )
	rom ( name sz2.15m size 4194304 crc 19cea680 sha1 4cb88963a0fbcef191c8419b6379387c01b4c81e )
	rom ( name sz2.17m size 4194304 crc e01b4588 sha1 c2936608fd75ff6cd5fa94c6d6d6f0c77c44a450 )
	rom ( name sz2.19m size 4194304 crc 0feeda64 sha1 f5b350601437bd94b70d97feb23d791df19da6b3 )
	rom ( name sz2.14m size 1048576 crc 0560c6aa sha1 f2bed3a8efef18052b51a7f0f6a888a18db813a1 )
	rom ( name sz2.16m size 1048576 crc ae940f87 sha1 39ee26333abbe302ba76dced0196a2e6b3b1d02a )
	rom ( name sz2.18m size 1048576 crc 4bc3c8bc sha1 6256963c515bf56f39b6e559afefd653ead56c54 )
	rom ( name sz2.20m size 1048576 crc 39e674c0 sha1 8e771a2d8c2accad0463bccd21d7b23af0c895a1 )
	rom ( name sz2.01a size 131072 crc 1bc323cf sha1 83fbd6e9b327700dc9f1c59700b7385bc3705749 )
	rom ( name sz2.02a size 131072 crc ba6a5013 sha1 7814f3e56b69529b9860dd61c3b1e8d700244b03 )
	rom ( name sz2.11m size 2097152 crc aa47a601 sha1 a4d1ee89c84a3b9db06469bb66e85293b5aa9ac9 )
	rom ( name sz2.12m size 2097152 crc 2237bc53 sha1 96d5693047e4cf1ed10a8ee1905cea267a278e92 )
)

game (
	name sfa2u
	description "Street Fighter Alpha 2 (USA 960306)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof sfa2
	romof sfa2
	rom ( name sz2ux.03 size 524288 crc 6bb6005f sha1 faf8052047052cb353c2fbcf2aa2840c9d3b2cea )
	rom ( name sz2ux.04 size 524288 crc 74308a4b sha1 d3dfeec64198be73b5594fd6a8f8d5440c637da1 )
	rom ( name sz2u.03 size 524288 crc 84a09006 sha1 334c33f9eb324d71443cc9c44e94f5a72451fa3f )
	rom ( name sz2u.04 size 524288 crc ac46e5ed sha1 a01b57daba4c255d5f07465c553bcbfe51d9ab0d )
	rom ( name sz2u.05 size 524288 crc 6c0c79d3 sha1 ae2a4e2903beec1f10fff6edac1a2385d6ac1c38 )
	rom ( name sz2u.06 size 524288 crc c5c8eb63 sha1 4ea033834c7b260877335296f88c0db484dea289 )
	rom ( name sz2u.07 size 524288 crc 5de01cc5 sha1 b19bfe970b217c96e782860fc3ae3fcb976ed30d )
	rom ( name sz2u.08 size 524288 crc bea11d56 sha1 a1d475066d36de7cc5d931671ccdcd89737bc7ee )
	rom ( name sz2.13m merge sz2.13m size 4194304 crc 4d1f1f22 sha1 659fb4305bcf0cbbbbec97ede6e68a8323b13308 )
	rom ( name sz2.15m merge sz2.15m size 4194304 crc 19cea680 sha1 4cb88963a0fbcef191c8419b6379387c01b4c81e )
	rom ( name sz2.17m merge sz2.17m size 4194304 crc e01b4588 sha1 c2936608fd75ff6cd5fa94c6d6d6f0c77c44a450 )
	rom ( name sz2.19m merge sz2.19m size 4194304 crc 0feeda64 sha1 f5b350601437bd94b70d97feb23d791df19da6b3 )
	rom ( name sz2.14m merge sz2.14m size 1048576 crc 0560c6aa sha1 f2bed3a8efef18052b51a7f0f6a888a18db813a1 )
	rom ( name sz2.16m merge sz2.16m size 1048576 crc ae940f87 sha1 39ee26333abbe302ba76dced0196a2e6b3b1d02a )
	rom ( name sz2.18m merge sz2.18m size 1048576 crc 4bc3c8bc sha1 6256963c515bf56f39b6e559afefd653ead56c54 )
	rom ( name sz2.20m merge sz2.20m size 1048576 crc 39e674c0 sha1 8e771a2d8c2accad0463bccd21d7b23af0c895a1 )
	rom ( name sz2.01a merge sz2.01a size 131072 crc 1bc323cf sha1 83fbd6e9b327700dc9f1c59700b7385bc3705749 )
	rom ( name sz2.02a merge sz2.02a size 131072 crc ba6a5013 sha1 7814f3e56b69529b9860dd61c3b1e8d700244b03 )
	rom ( name sz2.11m merge sz2.11m size 2097152 crc aa47a601 sha1 a4d1ee89c84a3b9db06469bb66e85293b5aa9ac9 )
	rom ( name sz2.12m merge sz2.12m size 2097152 crc 2237bc53 sha1 96d5693047e4cf1ed10a8ee1905cea267a278e92 )
)

game (
	name sfz2j
	description "Street Fighter Zero 2 (Japan 960227)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof sfa2
	romof sfa2
	rom ( name sz2jx.03a size 524288 crc 6a765c08 sha1 dab39e17e749b32908a22fa62812034a0e1a5189 )
	rom ( name sz2jx.04a size 524288 crc 66139273 sha1 e9a3c56bfd0f29f192cc9a53447bddadadb3815a )
	rom ( name sz2j.03a size 524288 crc 97461e28 sha1 8fbe4c9a59f51612f86adb8ef5057e43be0348bf )
	rom ( name sz2j.04a size 524288 crc ae4851a9 sha1 4771bc22fe1b376b753a68506c012c52bd4b886d )
	rom ( name sz2.05a size 524288 crc 98e8e992 sha1 41745b63e6b3888081d189b8315ed3b7526b3d20 )
	rom ( name sz2.06 merge sz2.06 size 524288 crc 5b1d49c0 sha1 f0a0c894c9cbe2b18e7f59058665949ee0025732 )
	rom ( name sz2j.07a size 524288 crc d910b2a2 sha1 aa201660caa9cef993c147a1077c9e7767b34a78 )
	rom ( name sz2.08 merge sz2.08 size 524288 crc 0fe8585d sha1 0cd5369a5aa90c98d8dc1ff3342cd4d990631cff )
	rom ( name sz2.13m merge sz2.13m size 4194304 crc 4d1f1f22 sha1 659fb4305bcf0cbbbbec97ede6e68a8323b13308 )
	rom ( name sz2.15m merge sz2.15m size 4194304 crc 19cea680 sha1 4cb88963a0fbcef191c8419b6379387c01b4c81e )
	rom ( name sz2.17m merge sz2.17m size 4194304 crc e01b4588 sha1 c2936608fd75ff6cd5fa94c6d6d6f0c77c44a450 )
	rom ( name sz2.19m merge sz2.19m size 4194304 crc 0feeda64 sha1 f5b350601437bd94b70d97feb23d791df19da6b3 )
	rom ( name sz2.14m merge sz2.14m size 1048576 crc 0560c6aa sha1 f2bed3a8efef18052b51a7f0f6a888a18db813a1 )
	rom ( name sz2.16m merge sz2.16m size 1048576 crc ae940f87 sha1 39ee26333abbe302ba76dced0196a2e6b3b1d02a )
	rom ( name sz2.18m merge sz2.18m size 1048576 crc 4bc3c8bc sha1 6256963c515bf56f39b6e559afefd653ead56c54 )
	rom ( name sz2.20m merge sz2.20m size 1048576 crc 39e674c0 sha1 8e771a2d8c2accad0463bccd21d7b23af0c895a1 )
	rom ( name sz2.01a merge sz2.01a size 131072 crc 1bc323cf sha1 83fbd6e9b327700dc9f1c59700b7385bc3705749 )
	rom ( name sz2.02a merge sz2.02a size 131072 crc ba6a5013 sha1 7814f3e56b69529b9860dd61c3b1e8d700244b03 )
	rom ( name sz2.11m merge sz2.11m size 2097152 crc aa47a601 sha1 a4d1ee89c84a3b9db06469bb66e85293b5aa9ac9 )
	rom ( name sz2.12m merge sz2.12m size 2097152 crc 2237bc53 sha1 96d5693047e4cf1ed10a8ee1905cea267a278e92 )
)

game (
	name sfz2a
	description "Street Fighter Zero 2 (Asia 960227)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof sfa2
	romof sfa2
	rom ( name sz2ax.03a size 524288 crc b76d8578 sha1 78a9599e8d5d20d8c30772a498d3d5d0af4ec85b )
	rom ( name sz2ax.04a size 524288 crc d4dc0b1e sha1 fa87ed3135061a32efd0cfdc0f18aa5aa03aab55 )
	rom ( name sz2a.03a size 524288 crc 30d2099f sha1 d4c7d8c2ad08cae228544bd692aedecd4fab829c )
	rom ( name sz2a.04a size 524288 crc 1cc94db1 sha1 518151f443ff5219b20c9fd59b7614920302aecd )
	rom ( name sz2.05a size 524288 crc 98e8e992 sha1 41745b63e6b3888081d189b8315ed3b7526b3d20 )
	rom ( name sz2.06 merge sz2.06 size 524288 crc 5b1d49c0 sha1 f0a0c894c9cbe2b18e7f59058665949ee0025732 )
	rom ( name sz2a.07a size 524288 crc 0aed2494 sha1 7beb1a394f17cd78a27128292b626aae28754ca2 )
	rom ( name sz2.08 merge sz2.08 size 524288 crc 0fe8585d sha1 0cd5369a5aa90c98d8dc1ff3342cd4d990631cff )
	rom ( name sz2.13m merge sz2.13m size 4194304 crc 4d1f1f22 sha1 659fb4305bcf0cbbbbec97ede6e68a8323b13308 )
	rom ( name sz2.15m merge sz2.15m size 4194304 crc 19cea680 sha1 4cb88963a0fbcef191c8419b6379387c01b4c81e )
	rom ( name sz2.17m merge sz2.17m size 4194304 crc e01b4588 sha1 c2936608fd75ff6cd5fa94c6d6d6f0c77c44a450 )
	rom ( name sz2.19m merge sz2.19m size 4194304 crc 0feeda64 sha1 f5b350601437bd94b70d97feb23d791df19da6b3 )
	rom ( name sz2.14m merge sz2.14m size 1048576 crc 0560c6aa sha1 f2bed3a8efef18052b51a7f0f6a888a18db813a1 )
	rom ( name sz2.16m merge sz2.16m size 1048576 crc ae940f87 sha1 39ee26333abbe302ba76dced0196a2e6b3b1d02a )
	rom ( name sz2.18m merge sz2.18m size 1048576 crc 4bc3c8bc sha1 6256963c515bf56f39b6e559afefd653ead56c54 )
	rom ( name sz2.20m merge sz2.20m size 1048576 crc 39e674c0 sha1 8e771a2d8c2accad0463bccd21d7b23af0c895a1 )
	rom ( name sz2.01a merge sz2.01a size 131072 crc 1bc323cf sha1 83fbd6e9b327700dc9f1c59700b7385bc3705749 )
	rom ( name sz2.02a merge sz2.02a size 131072 crc ba6a5013 sha1 7814f3e56b69529b9860dd61c3b1e8d700244b03 )
	rom ( name sz2.11m merge sz2.11m size 2097152 crc aa47a601 sha1 a4d1ee89c84a3b9db06469bb66e85293b5aa9ac9 )
	rom ( name sz2.12m merge sz2.12m size 2097152 crc 2237bc53 sha1 96d5693047e4cf1ed10a8ee1905cea267a278e92 )
)

game (
	name sfz2b
	description "Street Fighter Zero 2 (Brazil 960531)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof sfa2
	romof sfa2
	rom ( name sz2bx.03b size 524288 flags nodump )
	rom ( name sz2bx.04b size 524288 flags nodump )
	rom ( name sz2b.03b size 524288 crc 1ac12812 sha1 b948b939021ffe20437b19325fe94daa072c1271 )
	rom ( name sz2b.04b size 524288 crc e4ffaf68 sha1 e22bb4f92a965108570c2beee1fd533380838d90 )
	rom ( name sz2b.05a size 524288 crc dd224156 sha1 85d29f2a288430d51c53b88130f255131e5dc601 )
	rom ( name sz2b.06a size 524288 crc a45a75a6 sha1 e9cd4ad08ac0d058e9e1660acb07eb350a141fd6 )
	rom ( name sz2b.07a size 524288 crc 7d19d5ec sha1 ab88dfcb2029499578837b8f97fbf55412c8f756 )
	rom ( name sz2b.08 size 524288 crc 92b66e01 sha1 f09cb38aa49b22a9c98219fb2ad8a66b11fa5872 )
	rom ( name sz2.13m merge sz2.13m size 4194304 crc 4d1f1f22 sha1 659fb4305bcf0cbbbbec97ede6e68a8323b13308 )
	rom ( name sz2.15m merge sz2.15m size 4194304 crc 19cea680 sha1 4cb88963a0fbcef191c8419b6379387c01b4c81e )
	rom ( name sz2.17m merge sz2.17m size 4194304 crc e01b4588 sha1 c2936608fd75ff6cd5fa94c6d6d6f0c77c44a450 )
	rom ( name sz2.19m merge sz2.19m size 4194304 crc 0feeda64 sha1 f5b350601437bd94b70d97feb23d791df19da6b3 )
	rom ( name sz2.14m merge sz2.14m size 1048576 crc 0560c6aa sha1 f2bed3a8efef18052b51a7f0f6a888a18db813a1 )
	rom ( name sz2.16m merge sz2.16m size 1048576 crc ae940f87 sha1 39ee26333abbe302ba76dced0196a2e6b3b1d02a )
	rom ( name sz2.18m merge sz2.18m size 1048576 crc 4bc3c8bc sha1 6256963c515bf56f39b6e559afefd653ead56c54 )
	rom ( name sz2.20m merge sz2.20m size 1048576 crc 39e674c0 sha1 8e771a2d8c2accad0463bccd21d7b23af0c895a1 )
	rom ( name sz2.01a merge sz2.01a size 131072 crc 1bc323cf sha1 83fbd6e9b327700dc9f1c59700b7385bc3705749 )
	rom ( name sz2.02a merge sz2.02a size 131072 crc ba6a5013 sha1 7814f3e56b69529b9860dd61c3b1e8d700244b03 )
	rom ( name sz2.11m merge sz2.11m size 2097152 crc aa47a601 sha1 a4d1ee89c84a3b9db06469bb66e85293b5aa9ac9 )
	rom ( name sz2.12m merge sz2.12m size 2097152 crc 2237bc53 sha1 96d5693047e4cf1ed10a8ee1905cea267a278e92 )
)

game (
	name sfz2br1
	description "Street Fighter Zero 2 (Brazil 960304)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof sfa2
	romof sfa2
	rom ( name sz2bx.03 size 524288 flags nodump )
	rom ( name sz2bx.04 size 524288 flags nodump )
	rom ( name sz2b.03 size 524288 crc e6ce530b sha1 044c3f6f6c64d18f4f9ce96b67ff86b3c8bcd065 )
	rom ( name sz2b.04 size 524288 crc 1605a0cb sha1 5041c87dbb3ed41fe1cb3e9eade195bc2f7cba2a )
