clrmamepro (
	rom ( name epr-13604.c10 size 524288 crc 4009c8e5 sha1 97f513d312f4c90f8bffdf797afa3749779989a5 )
	rom ( name epr-13421.a11 size 524288 crc 2fc75890 sha1 9f97f07dba3b978df8eb357894168ad74f151d30 )
	rom ( name mpr-13424.c11 size 524288 crc fb98d920 sha1 cebdebe88902e96c631df6053ac2589f794da155 )
	rom ( name mpr-13422.a12 size 524288 crc 48a0754d sha1 9fead9f8319593adb4bddaaa4d053b21ca726009 )
	rom ( name mpr-13425.c12 size 524288 crc f8252589 sha1 5a1ed24296d0609393e53df3ee585a366da4ee46 )
	rom ( name mpr-13423.a13 size 524288 crc 335bbc9d sha1 78793335b2f8a1bb05809259521db193c17c9b98 )
	rom ( name mpr-13426.c13 size 524288 crc 5cfb1e25 sha1 1dd57475604f339e58bf946e17ae0dc5cf4a3dba )
	rom ( name epr-13417.c7 size 131072 crc cd7beb49 sha1 2435ce000f1eefdd06b27ea93e22fd82c0e999d2 )
	rom ( name mpr-13420.c6 size 262144 crc 3de0dee4 sha1 31833684df5a34d5e9ef04f2ab42355b8e9cbb45 )
	rom ( name mpr-13419.c5 size 262144 crc e7021b0a sha1 82e390fac63965d4f80ae01758c19ae951c39475 )
	rom ( name mpr-13418.c4 size 262144 crc 0732594d sha1 9fbeae29f1a31d136ddc9a49c786b2a08a523e0d )
)

game (
	name lghostu
	description "Laser Ghost (US, 317-0165)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof lghost
	romof lghost
	rom ( name epr-13427.a4 size 262144 crc 5bf8fb6b sha1 587bbf45b5e470da7d9166b2cbf4ac58a1f2a825 )
	rom ( name epr-13428.a6 size 262144 crc 276775f5 sha1 5dd5dabe7e9311b3520d0405dda0c983e9bc4ba2 )
	rom ( name epr-13411.a5 merge epr-13411.a5 size 262144 crc 5160167b sha1 3d176a18c7527b1e485f10b144bb4db1b945e709 )
	rom ( name epr-13413.a7 merge epr-13413.a7 size 262144 crc 656b3bd8 sha1 db81d4ae3138308dce1e3db7a859f1d63c4ff815 )
	rom ( name 317-0165.key size 8192 crc a04267ab sha1 688ee59dfaaf240e23de4cada648689d1717ab04 )
	rom ( name epr-13414.c1 merge epr-13414.c1 size 262144 crc dada2419 sha1 f6ffd02d75232a09ea83fd199e5e30b2773b0cf5 )
	rom ( name epr-13415.c2 merge epr-13415.c2 size 262144 crc bbb62c48 sha1 7a4c5bd11b73a92deece72b55627f48ac167acd6 )
	rom ( name epr-13416.c3 merge epr-13416.c3 size 262144 crc 1d11dbae sha1 331aa49c6b38d32ec33184dbd0851888463ddbc7 )
	rom ( name epr-13603.a10 merge epr-13603.a10 size 524288 crc 5350a94e sha1 47e99803cab4b508feb51069c940d6c824d6961d )
	rom ( name epr-13604.c10 merge epr-13604.c10 size 524288 crc 4009c8e5 sha1 97f513d312f4c90f8bffdf797afa3749779989a5 )
	rom ( name epr-13421.a11 merge epr-13421.a11 size 524288 crc 2fc75890 sha1 9f97f07dba3b978df8eb357894168ad74f151d30 )
	rom ( name mpr-13424.c11 merge mpr-13424.c11 size 524288 crc fb98d920 sha1 cebdebe88902e96c631df6053ac2589f794da155 )
	rom ( name mpr-13422.a12 merge mpr-13422.a12 size 524288 crc 48a0754d sha1 9fead9f8319593adb4bddaaa4d053b21ca726009 )
	rom ( name mpr-13425.c12 merge mpr-13425.c12 size 524288 crc f8252589 sha1 5a1ed24296d0609393e53df3ee585a366da4ee46 )
	rom ( name mpr-13423.a13 merge mpr-13423.a13 size 524288 crc 335bbc9d sha1 78793335b2f8a1bb05809259521db193c17c9b98 )
	rom ( name mpr-13426.c13 merge mpr-13426.c13 size 524288 crc 5cfb1e25 sha1 1dd57475604f339e58bf946e17ae0dc5cf4a3dba )
	rom ( name epr-13417.c7 merge epr-13417.c7 size 131072 crc cd7beb49 sha1 2435ce000f1eefdd06b27ea93e22fd82c0e999d2 )
	rom ( name mpr-13420.c6 merge mpr-13420.c6 size 262144 crc 3de0dee4 sha1 31833684df5a34d5e9ef04f2ab42355b8e9cbb45 )
	rom ( name mpr-13419.c5 merge mpr-13419.c5 size 262144 crc e7021b0a sha1 82e390fac63965d4f80ae01758c19ae951c39475 )
	rom ( name mpr-13418.c4 merge mpr-13418.c4 size 262144 crc 0732594d sha1 9fbeae29f1a31d136ddc9a49c786b2a08a523e0d )
)

game (
	name cltchitr
	description "Clutch Hitter (US, FD1094 317-0176)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr-13794.a4 size 262144 crc c8d80233 sha1 69cdbb989f580abbb006820347becf8d233fa773 )
	rom ( name epr-13795.a6 size 262144 crc b0b60b67 sha1 ee3325ddb7461008f556c1696157a766225b9ef5 )
	rom ( name epr-13784.a5 size 262144 crc 80c8180d sha1 80e72ab7d97714009fd31b3d50176af84b0dcdb7 )
	rom ( name epr-13786.a7 size 262144 crc 3095dac0 sha1 20edce74b6f2a82a3865613e601a0e212615d0e4 )
	rom ( name 317-0176.key size 8192 crc 9b072430 sha1 3bc1c7a6d71b4351a42d85e68e70715a7659c096 )
	rom ( name mpr-13773.c1 size 524288 crc 3fc600e5 sha1 8bec4ecf6a4e4b38d13133960036a5a4800a668e )
	rom ( name mpr-13774.c2 size 524288 crc 2411a824 sha1 0e383ccc4e0830ffb395d5102e2950610c147007 )
	rom ( name mpr-13775.c3 size 524288 crc cf527bf6 sha1 1f9cf1f0e92709f0465dc97ebbdaa715a419f7a7 )
	rom ( name mpr-13779.c10 size 524288 crc c707f416 sha1 e6a9d89849f7f1c303a3ca29a629f81397945a2d )
	rom ( name mpr-13787.a10 size 524288 crc f05c68c6 sha1 b6a0535b6c734a0c89fdb6506c32ffe6ab3aa8cd )
	rom ( name mpr-13780.c11 size 524288 crc a4c341e0 sha1 15a0b5a42b56465a7b7df98968cc2ed177ce6f59 )
	rom ( name mpr-13788.a11 size 524288 crc 0106fea6 sha1 e16e2a469ecbbc704021dee6264db30aa0898368 )
	rom ( name mpr-13781.c12 size 524288 crc f33b13af sha1 d3eb64dcf12d532454bf3cd6c86528c0f11ee316 )
	rom ( name mpr-13789.a12 size 524288 crc 09ba8835 sha1 72e83dd1793a7f4b2b881e71f262493e3d4992b3 )
	rom ( name epr-13793.c7 size 524288 crc a3d31944 sha1 44d17aa0598eacfac4b12c8955fd1067ca09abbd )
	rom ( name epr-13792.c6 size 524288 crc 808f9695 sha1 d50677d20083ad56dbf0864db05f76f93a4e9eba )
	rom ( name epr-13791.c5 size 524288 crc 35c16d80 sha1 7ed04600748c5efb63e25f066daa163e9c0d8038 )
)

game (
	name cltchitrj
	description "Clutch Hitter (Japan, FD1094 317-0175)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof cltchitr
	romof cltchitr
	rom ( name epr-13783.a4 size 262144 crc e2a1d5af sha1 cb6710fe2093889d5d159eaf55a3bd95c6f2ef87 )
	rom ( name epr-13796.a6 size 262144 crc 06001c67 sha1 3aa48631013e6dc55e4c1d222b465e6b41ece36b )
	rom ( name epr-13785.a5 size 262144 crc 09714762 sha1 c75c88b1c313e172fdb7f9a570d57be38f959b2b )
	rom ( name epr-13797.a7 size 262144 crc 361ade9f sha1 a7fd48c55695fd322d0456ff7dc2d2b2bc3e561b )
	rom ( name 317-0175.key size 8192 crc 70d9d283 sha1 ff309b2a221d9a03ccf301a208c76a7c2eaea790 )
	rom ( name mpr-13773.c1 merge mpr-13773.c1 size 524288 crc 3fc600e5 sha1 8bec4ecf6a4e4b38d13133960036a5a4800a668e )
	rom ( name mpr-13774.c2 merge mpr-13774.c2 size 524288 crc 2411a824 sha1 0e383ccc4e0830ffb395d5102e2950610c147007 )
	rom ( name mpr-13775.c3 merge mpr-13775.c3 size 524288 crc cf527bf6 sha1 1f9cf1f0e92709f0465dc97ebbdaa715a419f7a7 )
	rom ( name mpr-13779.c10 merge mpr-13779.c10 size 524288 crc c707f416 sha1 e6a9d89849f7f1c303a3ca29a629f81397945a2d )
	rom ( name mpr-13787.a10 merge mpr-13787.a10 size 524288 crc f05c68c6 sha1 b6a0535b6c734a0c89fdb6506c32ffe6ab3aa8cd )
	rom ( name mpr-13780.c11 merge mpr-13780.c11 size 524288 crc a4c341e0 sha1 15a0b5a42b56465a7b7df98968cc2ed177ce6f59 )
	rom ( name mpr-13788.a11 merge mpr-13788.a11 size 524288 crc 0106fea6 sha1 e16e2a469ecbbc704021dee6264db30aa0898368 )
	rom ( name mpr-13781.c12 merge mpr-13781.c12 size 524288 crc f33b13af sha1 d3eb64dcf12d532454bf3cd6c86528c0f11ee316 )
	rom ( name mpr-13789.a12 merge mpr-13789.a12 size 524288 crc 09ba8835 sha1 72e83dd1793a7f4b2b881e71f262493e3d4992b3 )
	rom ( name epr-13782.c13 size 262144 crc 73790852 sha1 891345cb8ce4b04bd293ee9bac9b1b9940d6bcb2 )
	rom ( name epr-13790.a13 size 262144 crc 23849101 sha1 1aeb0fefb6688dfd841bd7d0b17ffdfce69f1dd9 )
	rom ( name epr-13778.c7 size 131072 crc 35e86146 sha1 9be82165dc12d5f32ef26f37ea02b29e3621893f )
	rom ( name epr-13777.c6 size 524288 crc d1524782 sha1 121c5804927ed686ea50d5d81d0226e041f50f6f )
	rom ( name epr-13776.c5 size 524288 crc 282ac9fe sha1 4f54d93779c35c036d7c85fce6736df80f3bbe33 )
)

game (
	name ddcrewj
	description "D. D. Crew (Japan, 2 Player, FD1094 317-0182)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof ddcrew
	romof ddcrew
	rom ( name epr-14138.a4 size 262144 crc df280b1b sha1 581e8b6cbf3231d772de6b0e26b94541931215fd )
	rom ( name epr-14140.a6 size 262144 crc 48f223ee sha1 5192b92d081829d2a4fcf2258675b24c94cfb4e5 )
	rom ( name mpr-14139.a5 merge mpr-14139.a5 size 262144 crc 06c31531 sha1 d084cb72bf83578b34e959bb60a0695faf4161f8 )
	rom ( name mpr-14141.a7 merge mpr-14141.a7 size 262144 crc 080a494b sha1 64522dccbf6ed856ab80aa185454183df87d7ae9 )
	rom ( name 317-0182.key size 8192 crc 2e8a3601 sha1 8b6e10babfd2398c1669ba6bf9aad61cd02f23ba )
	rom ( name epr-14127.c1 merge epr-14127.c1 size 262144 crc 2228cd88 sha1 5774bb6a401c3da05c5f3c9d3996b20bb3713cb2 )
	rom ( name epr-14128.c2 merge epr-14128.c2 size 262144 crc edba8e10 sha1 25a2833ead4ca363802ddc2eb97c40976502921a )
	rom ( name epr-14129.c3 merge epr-14129.c3 size 262144 crc e8ecc305 sha1 a26d0c5c7826cd315f8b2c27e5a503a2a7b535c4 )
	rom ( name mpr-14134.c10 merge mpr-14134.c10 size 524288 crc 4fda6a4b sha1 a9e582e494ab967e8f3ccf4d5844bb8ef889928c )
	rom ( name mpr-14142.a10 merge mpr-14142.a10 size 524288 crc 3cbf1f2a sha1 80b6b006936740087786acd538e28aca85fa6894 )
	rom ( name mpr-14135.c11 merge mpr-14135.c11 size 524288 crc e9c74876 sha1 aff9d071e77f01c6937188bf67be38fa898343e6 )
	rom ( name mpr-14143.a11 merge mpr-14143.a11 size 524288 crc 59022c31 sha1 5e1409fe0f29284dc6a3ffacf69b761aae09f132 )
	rom ( name mpr-14136.c12 merge mpr-14136.c12 size 524288 crc 720d9858 sha1 8ebcb8b3e9555ca48b28908d47dcbbd654398b6f )
	rom ( name mpr-14144.a12 merge mpr-14144.a12 size 524288 crc 7775fdd4 sha1 a03cac039b400b651a4bf2167a8f2338f488ce26 )
	rom ( name epr-14137.c13 merge epr-14137.c13 size 524288 crc 846c4265 sha1 58d0c213d085fb4dee18b7aefb05087d9d522950 )
	rom ( name epr-14145.a13 merge epr-14145.a13 size 524288 crc 0e76c797 sha1 9a44dc948e84e5acac36e80105c2349ee78e6cfa )
	rom ( name epr-14133.c7 merge epr-14133.c7 size 131072 crc cff96665 sha1 b4dc7f1a03415ebebdb99a82ae89328c345e7678 )
	rom ( name mpr-14132.c6 merge mpr-14132.c6 size 524288 crc 1fae0220 sha1 8414c74318ea915816c6b67801ac7c8c3fc905f9 )
	rom ( name mpr-14131.c5 merge mpr-14131.c5 size 524288 crc be5a7d0b sha1 c2c598b0cf711273fdd568f3401375e9772c1d61 )
	rom ( name epr-14130.c4 merge epr-14130.c4 size 524288 crc 948f34a1 sha1 d4c6728d5eea06cee6ac15a34ec8cccb4cc4b982 )
)

game (
	name ddcrewu
	description "D. D. Crew (US, 4 Player, FD1094 317-0186)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof ddcrew
	romof ddcrew
	rom ( name epr-14152.a4 size 262144 crc 69c7b571 sha1 9fe4815a1cff0a46a754a6bdee12abaf7beb6501 )
	rom ( name epr-14153.a6 size 262144 crc e01fae0c sha1 7166f955324f73e94d8ae6d2a5b2f4b497e62933 )
	rom ( name mpr-14139.a5 merge mpr-14139.a5 size 262144 crc 06c31531 sha1 d084cb72bf83578b34e959bb60a0695faf4161f8 )
	rom ( name mpr-14141.a7 merge mpr-14141.a7 size 262144 crc 080a494b sha1 64522dccbf6ed856ab80aa185454183df87d7ae9 )
	rom ( name 317-0186.key size 8192 crc 7acaf1fd sha1 236d6382072adda8f7907d98d428fcca36700fa0 )
	rom ( name epr-14127.c1 merge epr-14127.c1 size 262144 crc 2228cd88 sha1 5774bb6a401c3da05c5f3c9d3996b20bb3713cb2 )
	rom ( name epr-14128.c2 merge epr-14128.c2 size 262144 crc edba8e10 sha1 25a2833ead4ca363802ddc2eb97c40976502921a )
	rom ( name epr-14129.c3 merge epr-14129.c3 size 262144 crc e8ecc305 sha1 a26d0c5c7826cd315f8b2c27e5a503a2a7b535c4 )
	rom ( name mpr-14134.c10 merge mpr-14134.c10 size 524288 crc 4fda6a4b sha1 a9e582e494ab967e8f3ccf4d5844bb8ef889928c )
	rom ( name mpr-14142.a10 merge mpr-14142.a10 size 524288 crc 3cbf1f2a sha1 80b6b006936740087786acd538e28aca85fa6894 )
	rom ( name mpr-14135.c11 merge mpr-14135.c11 size 524288 crc e9c74876 sha1 aff9d071e77f01c6937188bf67be38fa898343e6 )
	rom ( name mpr-14143.a11 merge mpr-14143.a11 size 524288 crc 59022c31 sha1 5e1409fe0f29284dc6a3ffacf69b761aae09f132 )
	rom ( name mpr-14136.c12 merge mpr-14136.c12 size 524288 crc 720d9858 sha1 8ebcb8b3e9555ca48b28908d47dcbbd654398b6f )
	rom ( name mpr-14144.a12 merge mpr-14144.a12 size 524288 crc 7775fdd4 sha1 a03cac039b400b651a4bf2167a8f2338f488ce26 )
	rom ( name epr-14137.c13 merge epr-14137.c13 size 524288 crc 846c4265 sha1 58d0c213d085fb4dee18b7aefb05087d9d522950 )
	rom ( name epr-14145.a13 merge epr-14145.a13 size 524288 crc 0e76c797 sha1 9a44dc948e84e5acac36e80105c2349ee78e6cfa )
	rom ( name epr-14133.c7 merge epr-14133.c7 size 131072 crc cff96665 sha1 b4dc7f1a03415ebebdb99a82ae89328c345e7678 )
	rom ( name mpr-14132.c6 merge mpr-14132.c6 size 524288 crc 1fae0220 sha1 8414c74318ea915816c6b67801ac7c8c3fc905f9 )
	rom ( name mpr-14131.c5 merge mpr-14131.c5 size 524288 crc be5a7d0b sha1 c2c598b0cf711273fdd568f3401375e9772c1d61 )
	rom ( name epr-14130.c4 merge epr-14130.c4 size 524288 crc 948f34a1 sha1 d4c6728d5eea06cee6ac15a34ec8cccb4cc4b982 )
)

game (
	name ddcrew
	description "D. D. Crew (World, 3 Player, FD1094 317-0190)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr-14160.a4 size 262144 crc b9f897b7 sha1 65cee6c8006f328eee648e144e11fa60b1433ff5 )
	rom ( name epr-14161.a6 size 262144 crc bb03c1f0 sha1 9e7fbd2cda448992c6cbf4b96078b57305def097 )
	rom ( name mpr-14139.a5 size 262144 crc 06c31531 sha1 d084cb72bf83578b34e959bb60a0695faf4161f8 )
	rom ( name mpr-14141.a7 size 262144 crc 080a494b sha1 64522dccbf6ed856ab80aa185454183df87d7ae9 )
	rom ( name 317-0190.key size 8192 crc 2d502b11 sha1 c4e94da59b0e15a5a302ebe88988d1657e7e9814 )
	rom ( name epr-14127.c1 size 262144 crc 2228cd88 sha1 5774bb6a401c3da05c5f3c9d3996b20bb3713cb2 )
	rom ( name epr-14128.c2 size 262144 crc edba8e10 sha1 25a2833ead4ca363802ddc2eb97c40976502921a )
	rom ( name epr-14129.c3 size 262144 crc e8ecc305 sha1 a26d0c5c7826cd315f8b2c27e5a503a2a7b535c4 )
	rom ( name mpr-14134.c10 size 524288 crc 4fda6a4b sha1 a9e582e494ab967e8f3ccf4d5844bb8ef889928c )
	rom ( name mpr-14142.a10 size 524288 crc 3cbf1f2a sha1 80b6b006936740087786acd538e28aca85fa6894 )
	rom ( name mpr-14135.c11 size 524288 crc e9c74876 sha1 aff9d071e77f01c6937188bf67be38fa898343e6 )
	rom ( name mpr-14143.a11 size 524288 crc 59022c31 sha1 5e1409fe0f29284dc6a3ffacf69b761aae09f132 )
	rom ( name mpr-14136.c12 size 524288 crc 720d9858 sha1 8ebcb8b3e9555ca48b28908d47dcbbd654398b6f )
	rom ( name mpr-14144.a12 size 524288 crc 7775fdd4 sha1 a03cac039b400b651a4bf2167a8f2338f488ce26 )
	rom ( name epr-14137.c13 size 524288 crc 846c4265 sha1 58d0c213d085fb4dee18b7aefb05087d9d522950 )
	rom ( name epr-14145.a13 size 524288 crc 0e76c797 sha1 9a44dc948e84e5acac36e80105c2349ee78e6cfa )
	rom ( name epr-14133.c7 size 131072 crc cff96665 sha1 b4dc7f1a03415ebebdb99a82ae89328c345e7678 )
	rom ( name mpr-14132.c6 size 524288 crc 1fae0220 sha1 8414c74318ea915816c6b67801ac7c8c3fc905f9 )
	rom ( name mpr-14131.c5 size 524288 crc be5a7d0b sha1 c2c598b0cf711273fdd568f3401375e9772c1d61 )
	rom ( name epr-14130.c4 size 524288 crc 948f34a1 sha1 d4c6728d5eea06cee6ac15a34ec8cccb4cc4b982 )
)

game (
	name ddcrew2
	description "D. D. Crew (World, 2 Player, FD1094 317-0184)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof ddcrew
	romof ddcrew
	rom ( name epr-14148.a4 size 262144 crc df4cb0cf sha1 153993997e9ceb06a9d4c73794ea66d0c585a291 )
	rom ( name epr-14149.a6 size 262144 crc 380ff818 sha1 7c7dd7aa825665f1a9aaebb5af4ecf5dd109b0ca )
	rom ( name mpr-14139.a5 merge mpr-14139.a5 size 262144 crc 06c31531 sha1 d084cb72bf83578b34e959bb60a0695faf4161f8 )
	rom ( name mpr-14141.a7 merge mpr-14141.a7 size 262144 crc 080a494b sha1 64522dccbf6ed856ab80aa185454183df87d7ae9 )
	rom ( name 317-0184.key size 8192 crc cee06254 sha1 d64903055fdefb49c584cbcd84f0d4fa811bd789 )
	rom ( name epr-14127.c1 merge epr-14127.c1 size 262144 crc 2228cd88 sha1 5774bb6a401c3da05c5f3c9d3996b20bb3713cb2 )
	rom ( name epr-14128.c2 merge epr-14128.c2 size 262144 crc edba8e10 sha1 25a2833ead4ca363802ddc2eb97c40976502921a )
	rom ( name epr-14129.c3 merge epr-14129.c3 size 262144 crc e8ecc305 sha1 a26d0c5c7826cd315f8b2c27e5a503a2a7b535c4 )
	rom ( name mpr-14134.c10 merge mpr-14134.c10 size 524288 crc 4fda6a4b sha1 a9e582e494ab967e8f3ccf4d5844bb8ef889928c )
	rom ( name mpr-14142.a10 merge mpr-14142.a10 size 524288 crc 3cbf1f2a sha1 80b6b006936740087786acd538e28aca85fa6894 )
	rom ( name mpr-14135.c11 merge mpr-14135.c11 size 524288 crc e9c74876 sha1 aff9d071e77f01c6937188bf67be38fa898343e6 )
	rom ( name mpr-14143.a11 merge mpr-14143.a11 size 524288 crc 59022c31 sha1 5e1409fe0f29284dc6a3ffacf69b761aae09f132 )
	rom ( name mpr-14136.c12 merge mpr-14136.c12 size 524288 crc 720d9858 sha1 8ebcb8b3e9555ca48b28908d47dcbbd654398b6f )
	rom ( name mpr-14144.a12 merge mpr-14144.a12 size 524288 crc 7775fdd4 sha1 a03cac039b400b651a4bf2167a8f2338f488ce26 )
	rom ( name epr-14137.c13 merge epr-14137.c13 size 524288 crc 846c4265 sha1 58d0c213d085fb4dee18b7aefb05087d9d522950 )
	rom ( name epr-14145.a13 merge epr-14145.a13 size 524288 crc 0e76c797 sha1 9a44dc948e84e5acac36e80105c2349ee78e6cfa )
	rom ( name epr-14133.c7 merge epr-14133.c7 size 131072 crc cff96665 sha1 b4dc7f1a03415ebebdb99a82ae89328c345e7678 )
	rom ( name mpr-14132.c6 merge mpr-14132.c6 size 524288 crc 1fae0220 sha1 8414c74318ea915816c6b67801ac7c8c3fc905f9 )
	rom ( name mpr-14131.c5 merge mpr-14131.c5 size 524288 crc be5a7d0b sha1 c2c598b0cf711273fdd568f3401375e9772c1d61 )
	rom ( name epr-14130.c4 merge epr-14130.c4 size 524288 crc 948f34a1 sha1 d4c6728d5eea06cee6ac15a34ec8cccb4cc4b982 )
)

game (
	name ddcrew1
	description "D. D. Crew (World, 4 Player, FD1094 317-0187)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof ddcrew
	romof ddcrew
	rom ( name epr-14154.a4 size 262144 crc 9a0dadf0 sha1 b55c8cdd3158607ec8203bfebc9e7aba24d6d565 )
	rom ( name epr-14155.a6 size 262144 crc e74362f4 sha1 a6f96d714baeb826221b712b996e99831cf25abf )
	rom ( name mpr-14139.a5 merge mpr-14139.a5 size 262144 crc 06c31531 sha1 d084cb72bf83578b34e959bb60a0695faf4161f8 )
	rom ( name mpr-14141.a7 merge mpr-14141.a7 size 262144 crc 080a494b sha1 64522dccbf6ed856ab80aa185454183df87d7ae9 )
	rom ( name 317-0187.key size 8192 crc 1dfb60be sha1 7bd42a2e54fca574076e5ed164ab4e0cbb645a4f )
	rom ( name epr-14127.c1 merge epr-14127.c1 size 262144 crc 2228cd88 sha1 5774bb6a401c3da05c5f3c9d3996b20bb3713cb2 )
	rom ( name epr-14128.c2 merge epr-14128.c2 size 262144 crc edba8e10 sha1 25a2833ead4ca363802ddc2eb97c40976502921a )
	rom ( name epr-14129.c3 merge epr-14129.c3 size 262144 crc e8ecc305 sha1 a26d0c5c7826cd315f8b2c27e5a503a2a7b535c4 )
	rom ( name mpr-14134.c10 merge mpr-14134.c10 size 524288 crc 4fda6a4b sha1 a9e582e494ab967e8f3ccf4d5844bb8ef889928c )
	rom ( name mpr-14142.a10 merge mpr-14142.a10 size 524288 crc 3cbf1f2a sha1 80b6b006936740087786acd538e28aca85fa6894 )
	rom ( name mpr-14135.c11 merge mpr-14135.c11 size 524288 crc e9c74876 sha1 aff9d071e77f01c6937188bf67be38fa898343e6 )
	rom ( name mpr-14143.a11 merge mpr-14143.a11 size 524288 crc 59022c31 sha1 5e1409fe0f29284dc6a3ffacf69b761aae09f132 )
	rom ( name mpr-14136.c12 merge mpr-14136.c12 size 524288 crc 720d9858 sha1 8ebcb8b3e9555ca48b28908d47dcbbd654398b6f )
	rom ( name mpr-14144.a12 merge mpr-14144.a12 size 524288 crc 7775fdd4 sha1 a03cac039b400b651a4bf2167a8f2338f488ce26 )
	rom ( name epr-14137.c13 merge epr-14137.c13 size 524288 crc 846c4265 sha1 58d0c213d085fb4dee18b7aefb05087d9d522950 )
	rom ( name epr-14145.a13 merge epr-14145.a13 size 524288 crc 0e76c797 sha1 9a44dc948e84e5acac36e80105c2349ee78e6cfa )
	rom ( name epr-14133.c7 merge epr-14133.c7 size 131072 crc cff96665 sha1 b4dc7f1a03415ebebdb99a82ae89328c345e7678 )
	rom ( name mpr-14132.c6 merge mpr-14132.c6 size 524288 crc 1fae0220 sha1 8414c74318ea915816c6b67801ac7c8c3fc905f9 )
	rom ( name mpr-14131.c5 merge mpr-14131.c5 size 524288 crc be5a7d0b sha1 c2c598b0cf711273fdd568f3401375e9772c1d61 )
	rom ( name epr-14130.c4 merge epr-14130.c4 size 524288 crc 948f34a1 sha1 d4c6728d5eea06cee6ac15a34ec8cccb4cc4b982 )
)

game (
	name wwallyj
	description "Wally wo Sagase! (rev B, Japan, FD1094 317-0197B)"
	year 1992
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr-14730b.a4 size 262144 crc e72bc17a sha1 ac3b7d86571a6f510c202735134c1bc4809aa26e )
	rom ( name epr-14731b.a6 size 262144 crc 6e3235b9 sha1 11d5628644e8301550c36c93e5f137c67c11e735 )
	rom ( name 317-0197b.key size 8192 crc f5b7c5b4 sha1 be971a2349e7c3adc995581355fea48f5123421c )
	rom ( name mpr-14719.c1 size 262144 crc 8b58c743 sha1 ee50baa184d68558d62d1817b2b9c138226ed25a )
	rom ( name mpr-14720.c2 size 262144 crc f96d19f4 sha1 e350b551db8d01062397cd9a0c952a7b5dbf3fe6 )
	rom ( name mpr-14721.c3 size 262144 crc c4ced91d sha1 4c8a070959ca10e2dddf407ddbba212415d78727 )
	rom ( name mpr-14726.c10 size 1048576 crc 7213d1d3 sha1 b70346a1dd3aa112bc696a7f4dd9ca908c3e5afa )
	rom ( name mpr-14732.a10 size 1048576 crc 04ced549 sha1 59fd6510f0e14613d830ac6527f12ccc0b9351a5 )
	rom ( name mpr-14727.c11 size 1048576 crc 3b74e0f0 sha1 40432dbbbf75dae1e5e32b7cc2c4884f5e9e3bf5 )
	rom ( name mpr-14733.a11 size 1048576 crc 6da0444f sha1 80c32895af19bda3277376fdbd1c163f0ed25665 )
	rom ( name mpr-14728.c12 size 524288 crc 5b921587 sha1 2779dc658bb7a51f2399af5a6463ccb2dd388e88 )
	rom ( name mpr-14734.a12 size 524288 crc 6f3f5ed9 sha1 01972c8bd5bfde58715bc0adc7dea73bf6350a26 )
	rom ( name epr-14725.c7 size 131072 crc 2b29684f sha1 b83962a4f475f9b3e79d4f7ff577b170c4043156 )
	rom ( name mpr-14724.c6 size 524288 crc 47cbea86 sha1 c70d1fed2912c7c05223ce0bb0941706f957295f )
	rom ( name mpr-14723.c5 size 524288 crc bc5adc27 sha1 09405002b940a3d3eb0f1258f37af51e0b7581b9 )
	rom ( name mpr-14722.c4 size 524288 crc 1bd081f8 sha1 e5b0b5d8334486f813d7c430bb7fce3f69605a21 )
)

game (
	name wwallyja
	description "Wally wo Sagase! (rev A, Japan, FD1094 317-0197A)"
	year 1992
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof wwallyj
	romof wwallyj
	rom ( name epr-14730a.a4 size 262144 crc daa7880e sha1 9ea83e04c3e07d84afa67097c28b3951c9db8d00 )
	rom ( name epr-14731a.a6 size 262144 crc 5e36353b sha1 488c54bbef3c8a129785465887bff3b301e11387 )
	rom ( name 317-0197a.key size 8192 crc 2fb6a9a1 sha1 2649d0905527dbe0dd0ad5cf68c457b4aa5fb32c )
	rom ( name mpr-14719.c1 merge mpr-14719.c1 size 262144 crc 8b58c743 sha1 ee50baa184d68558d62d1817b2b9c138226ed25a )
	rom ( name mpr-14720.c2 merge mpr-14720.c2 size 262144 crc f96d19f4 sha1 e350b551db8d01062397cd9a0c952a7b5dbf3fe6 )
	rom ( name mpr-14721.c3 merge mpr-14721.c3 size 262144 crc c4ced91d sha1 4c8a070959ca10e2dddf407ddbba212415d78727 )
	rom ( name mpr-14726.c10 merge mpr-14726.c10 size 1048576 crc 7213d1d3 sha1 b70346a1dd3aa112bc696a7f4dd9ca908c3e5afa )
	rom ( name mpr-14732.a10 merge mpr-14732.a10 size 1048576 crc 04ced549 sha1 59fd6510f0e14613d830ac6527f12ccc0b9351a5 )
